,주소,커피빈입점
0, 서울특별시 서초구 반포대로70 ,1
1," 서울 서초구 서초중앙로 156, 1층 ",1
2," 서울시 중구 장충동2가 188-11, 188-4, 188-5 ",1
3,  서울특별시 송파구 올림픽로35길 123 1층 ,1
4," 서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6 ",1
5," 서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층 ",1
6, 서울특별시 종로구 종로3길 34 ,1
7, 서울시 동대문구 경희대로 10 (회기동) ,1
8, 서울특별시 송파구 법원로6길 11 환인빌딩 1층  ,1
9," 서울특별시 종로구 새문안로 91 고려빌딩 1,2층  ",1
10, 서울특별시 강남구 선릉로 433 세방빌딩 1층 ,1
11, 서울시 용산구 한강대로95 ,1
12, 서울시 영등포구 국제금융로10 IFC Mall L2(2층) ,1
13, 서울 송파구 방이동 206-11 ,1
14, 서울특별시 강서구 마곡동로 55 마커스빌딩 1층 ,1
15, 서울특별시 강서구 강서로 457(마곡동) ,1
16," 서울시 은평구 은평로 121(응암동), 메디컬빌딩 ",1
17, 서울특별시 마포구 양화로 196(동교동) ,1
18," 서울특별시 강남구  강남대로112길 20 1층, 2층 ",1
19, 서울특별시 강남구 도곡로 408 디마크빌딩 1층 ,1
20, 서울특별시 성북구 삼선교로 12 1층 ,1
21, 서울특별시 종로구 대학로 128 2층 ,1
22, 서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층 ,1
23, 서울시 서초구 강남대로 475 2층 ,1
24," 서울특별시 마포구 월드컵로 3길 14, 푸르지오 2차 1층 ",1
25, 서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층 ,1
26, 서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층 ,1
27, 서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층 ,1
28," 서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70) ",1
29," 서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층 ",1
30," 서울시 송파구 방이동 44-2, 장은빌딩 1층 ",1
31, 서울시 종로구 종로 70 2층 ,1
32," 서울시 마포구 독막로 13, 2층 ",1
33," 서울시 노원구 노해로 490, 길빌딩 2층 ",1
34, 서울특별시 강동구 동남로 885 양지빌딩 1층 ,1
35, 서울특별시 중랑구 망우로 291 1층 ,1
36, 서울 송파구 문정동 643-1번지 엠스테이트 B동 지하1층 ,1
37, 서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113 ,1
38, 서울특별시 서초구 서초대로 397 부띠크모나코 1층 ,1
39, 서울특별시 강남구 테헤란로 111 2층 ,1
40," 서울특별시 송파구 송파대로 111, 송파 파크하비오 하비오길 극장로 203동 지하1층 ",1
41, 서울시 마포구 양화로18안길 7 2층 ,1
42, 서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층 ,1
43, 서울시 서초구 신반포로47길 5 건물전체 1~3층 ,1
44, 서울시 강남구 역삼동 718-20  태광타워 1층 ,1
45, 서울시 영등포구 문래동6가 5번지 1층 ,1
46, 서울시 서초구 동산로 1  1층 ,1
47, 서울시 강남구 삼성로 352 창진빌딩 1층 및 2층 ,1
48, 서울시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호 ,1
49," 서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체 ",1
50," 서울시 서대문구 대신동 50-5 1층,2층(B동) ",1
51, 서울시 마포구 상암동 1610번지 DDMC 지하 1층 ,1
52, 서울시 강서구 화곡6동 1095번지 1층 ,1
53, 서울특별시 강남구 봉은사로108 글라스톤빌딩1층 ,1
54, 서울특별시 강남구 영동대로 225 나무병원1층 (대치동994-5) ,1
55, 서울특별시 구로구 구로중앙로 152 (구로동) AK플라자구로점1층 ,1
56, 서울시 마포구 성암로301 KLID한국지역정보개발원 1층 ,1
57, 서울특별시 강남구 삼성로86길 11 거봉빌딩 1층 ,1
58, 서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층 ,1
59," 서울특별시 서초구 반포대로4(서초동) 2층, 3층 ",1
60," 서울시 성북구 인촌로24길 25 (안암동5가) 2층,3층 ",1
61, 서울시 강동구 강동대로193 1층 ,1
62, 서울시 중구 명동8길 27(명동2가) ,1
63," 서울시 중구 남대문로10길 6 1,2층  ",1
64," 서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층 ",1
65, 서울시 송파구 석촌호수로 222 제이타워 1층 ,1
66, 서울시 용산구 한강대로23길55 현대아이파크몰용산 서관6층 ,1
67," 서울시 관악구 남부순환로1909 1,2층 ",1
68, 서울시 송파구 올림픽로100 효창타워1층 ,1
69, 서울시 강남구 강남대로350 ,1
70, 경기도 남양주시 화도읍 묵현리 411-4 ,1
71, 경기도 김포시 태장로 819 ,1
72, 경기도 부천시 부천로25 ,1
73," 경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관 ",1
74," 경기도 안양시 동안구 시민대로 260, 1층 104,105호 ",1
75, 경기도 파주시 문발로 131 ,1
76, 경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점 ,1
77, 경기도 성남시 분당구 야탑로64 DS타워 1층 ,1
78," 경기 수원시 인계동 967-4, 967-1번지 건물 1~3층  ",1
79," 경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층) ",1
80," 경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층 ",1
81," 경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층 ",1
82, 경기도 성남시 수정구 수정로 190 (신흥동) ,1
83, 경기도 수원시 장안구 경수대로 989 ,1
84," 경기도 평택시 평남로 862, 로이드빌딩 1층 ",1
85, 경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호 ,1
86, 경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층 ,1
87, 경기도 부천시 길주로 111 센타플라자 1층 ,1
88, 경기도 군포시 광정로58 1층 104호 및 2층 ,1
89, 경기도 용인시 기흥구 강남로 3 강남앤플러스 1층 ,1
90, 경기도 파주시 청암로 17번길 17 1층 ,1
91, 경기 용인시 수지구 손곡로 95 송란빌딩 1층 ,1
92, 경기도 수원시 영통구 영통로 214번길 8 1층 ,1
93, 경기도 부천시 부천로4 2층 ,1
94," 경기도 수원시 팔달구 매산로 11,  2층 ",1
95, 경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층 ,1
96," 경기도 안양시 동안구 시민대로327번길 6, W 에이스타워 1층 ",1
97, 경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층 ,1
98, 경기도 성남시 분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층 ,1
99, 경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층 ,1
100, 경기 이천시 부발읍 하이닉스반도체 ,1
101," 경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호  ",1
102, 경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호 ,1
103, 경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층 ,1
104, 경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층 ,1
105, 경기도 구리시 검배로3 현대자동차1층 ,1
106, 경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F ,1
107, 경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층 ,1
108, 경기도 성남시 분당구 동판교로177번길 25 ,1
109, 경기도 수원시 팔달구 권광로 195 학산빌딩1층  ,1
110, 경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F ,1
111, 경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F ,1
112, 경기도 화성시 노작로 199 동탄라마다호텔107호~111호 ,1
113, 경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층 ,1
114, 경기도 성남시 분당구 야탑동354 분당차병원신관1층분당차1호 ,1
115, 경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층 ,1
116," 경기도 성남시 분당구 분당로53번길 11 1층2,3호 ",1
117," 경기도 부천시 원미구 길주로 180 현대백화점 B1-120,121호 ",1
118, 경기도 고양시 일산동구 정발산로 24 웨스턴돔 A-303 ,1
119, 경기도 고양시 일산동구 정발산로 24 I동103~203호 ,1
120, 경기도 고양시 일산동구 장항동 764 라페스타C동 ,1
121," 인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호) ",1
122, 인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124) ,1
123,"  인천 연수구 송도과학로 16번길 33-4 D동 119호,207호 ",1
124, 인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층 ,1
125, 인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68 ,1
126, 인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57 ,1
127," 인천광역시 부평구 시장로29 1,2층 ",1
128," 인천광역시 남동구 예술로 138 지상1,2층 ",1
129, 강원도 원주시 봉화로1 AK플라자원주점 1층 ,1
130, 경남 창원시 의창구 원이대로 320 더시티세븐 1F Skycone 105호 ,1
131, 경상남도 진주시 충의로 19 LH진주사옥 홍보관1층 ,1
132, 경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호 ,1
133, 경상북도 경주시 엑스포로80(천군동)1층 ,1
134, 경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호 ,1
135," 광주 서구 상무중앙로 9, 동양빌딩 1F ",1
136, 대구광역시 중구 중앙대로 412-18 ,1
137, 대전시 서구 문정로76 1층 ,1
138, 대전광역시 서구 둔산로26 소레빌딩 ,1
139, 부산 중구 해관로 1 희남빌딩 1층 ,1
140, 부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호 ,1
141, 부산 부산진구 서면로 62-1 에이스메디컬타워 1F ,1
142," 부산광역시 부산진구 서전로 12, 1층 ",1
143," 부산광역시 기장군 정관로 563 1층,2층 ",1
144, 부산광역시 수영구 수영로 667 1층 ,1
145, 부산시 해운대구 해운대 해변로277 다옴빌딩1층 ,1
146, 부산광역시 중구 창선동 2가 8-2 ,1
147, 울산광역시 남구 삼산로 261 현대백화점5층 ,1
148, 울산광역시 남구 화합로 185 업스퀘어 1층 ,1
149, 충남 천안시 동남구 만남로 48(신부동) ,1
150, 세종특별자치시 세종로 2511 고대세종캠퍼스호연학사4관1층 ,1
151," 충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호 ",1
152, 충북 청주시 상당구 상당로69번길20 2~4층 ,1
