,주소,스타벅스입점,광역시도,시도
260,서울특별시 송파구 오금로 142 (송파동)02-421-3622,1,서울특별시,송파구
261,서울특별시 송파구 올림픽로 289 (신천동)02-417-3614,1,서울특별시,송파구
262,서울특별시 송파구 송파대로 201 (문정동)02-881-5012,1,서울특별시,송파구
263,서울특별시 송파구 오금로 420 (가락동)02-401-3574,1,서울특별시,송파구
264,"서울특별시 송파구 송파대로 111 (문정동, 파크하비오) 204동 104호~107호02-401-3431",1,서울특별시,송파구
265,"서울특별시 송파구 송파대로 167 (문정동)테라타워 B동 137호~139호,204호02-2054-3836",1,서울특별시,송파구
266,서울특별시 송파구 올림픽로35길 141 (신천동)02-416-0020,1,서울특별시,송파구
267,"서울특별시 송파구 위례광장로 230 (장지동, 위례2차아이파크)02-3012-3457",1,서울특별시,송파구
268,서울특별시 송파구 오금로 241 (방이동)02-414-3269,1,서울특별시,송파구
269,서울특별시 송파구 오금로 87 (방이동)02-2145-0300,1,서울특별시,송파구
270,서울특별시 송파구 위례성대로 38 (방이동) 해태그린피아빌라트02-758-8983,1,서울특별시,송파구
271,서울특별시 송파구 법원로 55 (문정동)02-409-3245,1,서울특별시,송파구
272,서울특별시 송파구 송파대로 386 (송파동)02-758-8931,1,서울특별시,송파구
273,서울특별시 송파구 석촌호수로 176 (삼전동)02-758-8874,1,서울특별시,송파구
274,서울특별시 송파구 동남로 141 (가락동)02-758-8860,1,서울특별시,송파구
275,서울특별시 송파구 중대로 68 (문정동)02-758-8793,1,서울특별시,송파구
276,서울특별시 송파구 위례성대로 102 (방이동)02-758-8769,1,서울특별시,송파구
277,"서울특별시 송파구 마천로 53, 1~2층 (오금동)02-758-8698",1,서울특별시,송파구
278,서울특별시 송파구 석촌호수로 262 (송파동)02-758-8693,1,서울특별시,송파구
279,"서울특별시 송파구 올림픽로35가길 9, 잠실푸르지오월드마크 1층 (신천동)02-758-8652",1,서울특별시,송파구
280,서울특별시 송파구 올림픽로 96 (잠실동)02-758-8643,1,서울특별시,송파구
281,"서울특별시 송파구 송파대로 562, 한빛프라자 1층, 2층 (신천동)02-758-8077",1,서울특별시,송파구
282,"서울특별시 송파구 올림픽로 212, 갤러리아 팰리스 (잠실동)02-758-8118",1,서울특별시,송파구
283,서울특별시 송파구 백제고분로 69 (잠실동)02-758-8124,1,서울특별시,송파구
284,서울특별시 송파구 양재대로 1222 (방이동)02-758-8580,1,서울특별시,송파구
285,서울특별시 송파구 송파대로30길 13 (가락동)02-758-8495,1,서울특별시,송파구
286,"서울특별시 송파구 백제고분로 358, 1층 (석촌동)02-758-8350",1,서울특별시,송파구
287,"서울특별시 송파구 중대로 121, 롯데캐슬 파인힐 1층 (가락동)02-758-8469",1,서울특별시,송파구
288,서울특별시 송파구 충민로 10 (문정동) 가든파이브툴02-758-8406,1,서울특별시,송파구
289,서울특별시 양천구 공항대로 566 (목동) 1층 2층02-2645-3631,1,서울특별시,양천구
290,서울특별시 양천구 목동동로 309 (목동)02-2643-3652,1,서울특별시,양천구
291,서울특별시 양천구 신월로 341 (신정동)02-2604-3441,1,서울특별시,양천구
292,서울특별시 양천구 목동로 203 (신정동) 1층일부02-2602-3505,1,서울특별시,양천구
293,"서울특별시 양천구 오목로 279 (목동) 102,103,104,105호02-2642-3326",1,서울특별시,양천구
294,서울특별시 양천구 목동서로 299 (신정동)02-2061-3381,1,서울특별시,양천구
295,서울특별시 양천구 오목로 354 (목동)02-758-8941,1,서울특별시,양천구
296,서울특별시 양천구 남부순환로 430 (신월동)02-758-8930,1,서울특별시,양천구
297,서울특별시 양천구 목동서로 213 (목동) 세신비젼프라자02-758-8842,1,서울특별시,양천구
298,서울특별시 양천구 오목로 300 (목동)02-758-8610,1,서울특별시,양천구
299,"서울특별시 양천구 목동동로 411, 1동 116호(목동, 부영그린타운3차)02-758-8615",1,서울특별시,양천구
300,서울특별시 양천구 목동서로 67 (목동) 우성에펠타운02-758-8099,1,서울특별시,양천구
301,"서울특별시 양천구 목동동로 257, 현대백화점목동점 지하 2층 (목동)02-2163-1750",1,서울특별시,양천구
302,"서울특별시 양천구 목동서로 155, 목동파라곤 1층 (목동)02-758-8353",1,서울특별시,양천구
303,서울특별시 영등포구 여의대방로 376 (여의도동)02-780-3743,1,서울특별시,영등포구
304,서울특별시 영등포구 경인로 870 (영등포동1가)02-2068-3692,1,서울특별시,영등포구
305,서울특별시 영등포구 양평로 22 (당산동6가)02-2631-3397,1,서울특별시,영등포구
306,서울특별시 영등포구 국제금융로 10 (여의도동)  지하1층 178호02-6137-5178,1,서울특별시,영등포구
307,서울특별시 영등포구 의사당대로 26 (여의도동)02-782-3470,1,서울특별시,영등포구
308,서울특별시 영등포구 국제금융로6길 38 (여의도동)02-782-3565,1,서울특별시,영등포구
309,서울특별시 영등포구 국회대로 786 (여의도동)02-761-3466,1,서울특별시,영등포구
310,서울특별시 영등포구 영중로 119 (영등포동8가)02-2671-3369,1,서울특별시,영등포구
311,서울특별시 영등포구 여의공원로 101 (여의도동)02-3775-3359,1,서울특별시,영등포구
312,서울특별시 영등포구 의사당대로 8 (여의도동)02-780-3346,1,서울특별시,영등포구
313,서울특별시 영등포구 양평로 115 (양평동4가)02-2634-3258,1,서울특별시,영등포구
314,서울특별시 영등포구 의사당대로 83 (여의도동) 한국휴렛팩커드빌딩02-761-3236,1,서울특별시,영등포구
315,서울특별시 영등포구 선유동2로 57 (양평제1동) 이레빌딩02-2068-3224,1,서울특별시,영등포구
316,서울특별시 영등포구 국제금융로 86 (여의도동) 롯데캐슬 아이비02-758-8875,1,서울특별시,영등포구
317,서울특별시 영등포구 의사당대로 147 (여의도동) 알리안츠타워02-758-8834,1,서울특별시,영등포구
318,서울특별시 영등포구 신길로 137 (신길동)02-758-8813,1,서울특별시,영등포구
319,서울특별시 영등포구 당산로 34 (문래동3가)02-758-8833,1,서울특별시,영등포구
320,서울특별시 영등포구 양평로 64 (당산동6가)02-758-8713,1,서울특별시,영등포구
321,서울특별시 영등포구 국제금융로6길 7 (여의도동) 한양증권02-758-8711,1,서울특별시,영등포구
322,서울특별시 영등포구 은행로 11 (여의도동) 1층 1부02-758-8695,1,서울특별시,영등포구
323,"서울특별시 영등포구 영중로 9, 신세계백화점 B관 지하2층 (영등포동4가)02-2639-4072",1,서울특별시,영등포구
324,서울특별시 영등포구 경인로 775 (문래동3가) 에이스하이테크시티02-758-8210,1,서울특별시,영등포구
325,"서울특별시 영등포구 당산로 231, 대원빌딩 1,2층 (당산동6가)02-758-8270",1,서울특별시,영등포구
326,서울특별시 영등포구 국회대로70길 15-1 (여의도동)02-758-8008,1,서울특별시,영등포구
327,서울특별시 영등포구 국제금융로2길 28 (여의도동)02-758-8007,1,서울특별시,영등포구
328,"서울특별시 영등포구 국제금융로 56, 대우증권빌딩 1층 (여의도동)02-758-8052",1,서울특별시,영등포구
329,서울특별시 영등포구 의사당대로 127 (여의도동) 롯데캐슬앰파이어 1층 104호02-758-8127,1,서울특별시,영등포구
330,"서울특별시 영등포구 선유로 64, 대창타운빌 1층 (문래동3가)02-758-8324",1,서울특별시,영등포구
331,"서울특별시 영등포구 영중로 9, 신세계백화점 B관 1층 (영등포동4가)02-2639-4058",1,서울특별시,영등포구
332,"서울특별시 영등포구 여의대방로65길 24, 호성빌딩 1층 (여의도동)02-758-8379",1,서울특별시,영등포구
333,"서울특별시 영등포구 영중로 15, 타임스퀘어 단지 지하2층 (영등포동4가)02-758-8415",1,서울특별시,영등포구
334,서울특별시 영등포구 영등포로 254 (영등포동3가)02-758-8335,1,서울특별시,영등포구
335,서울특별시 영등포구 영중로 15 (영등포동4가) 타임스퀘어02-758-8303,1,서울특별시,영등포구
336,"서울특별시 영등포구 국회대로74길 12, 남중빌딩 1층 (여의도동)02-758-8348",1,서울특별시,영등포구
337,서울특별시 영등포구 국제금융로 10 (여의도동)02-6137-9955,1,서울특별시,영등포구
338,서울특별시 은평구 통일로 715 02-352-3711,1,서울특별시,은평구
339,서울특별시 은평구 진관3로 21 은평엘크루 101동 105-108호02-389-3557,1,서울특별시,은평구
340,서울특별시 은평구 통일로 842 (불광동)02-358-3491,1,서울특별시,은평구
341,서울특별시 은평구 통일로 867 (갈현동)02-388-3348,1,서울특별시,은평구
342,서울특별시 은평구 진관2로 1202-758-8934,1,서울특별시,은평구
343,서울특별시 은평구 은평로 170 (응암동)02-758-8762,1,서울특별시,은평구
344,서울특별시 은평구 은평로 111 (응암동)02-758-8139,1,서울특별시,은평구
345,서울특별시 은평구 연서로 146 (대조동)02-758-8515,1,서울특별시,은평구
346,서울특별시 종로구 율곡로2길 25 (수송동)02-730-3742,1,서울특별시,종로구
347,서울특별시 종로구 대학로12길 4 1~2층02-742-3673,1,서울특별시,종로구
348,서울특별시 종로구 새문안로3길 15 (당주동)02-3210-3760,1,서울특별시,종로구
349,서울특별시 종로구 평창12길 3 (평창동)02-396-3631,1,서울특별시,종로구
350,서울특별시 종로구 종로 6 (서린동)02-733-3592,1,서울특별시,종로구
351,서울특별시 종로구 종로 51 (종로2가)02-722-3507,1,서울특별시,종로구
352,서울특별시 종로구 통일로 168-1 (교남동)02-737-3544,1,서울특별시,종로구
353,서울특별시 종로구 새문안로5가길 28 (적선동)02-722-3549,1,서울특별시,종로구
354,"서울특별시 종로구 종로 344 (숭인동, 대우디오빌) 101호 일부, 201호 일부02-2234-4265",1,서울특별시,종로구
355,서울특별시 종로구 삼봉로 71 (수송동)02-6281-3272,1,서울특별시,종로구
356,서울특별시 종로구 북촌로4길 23 (계동)02-758-8827,1,서울특별시,종로구
357,서울특별시 종로구 종로5길 30 (청진동) 1~3층02-758-8818,1,서울특별시,종로구
358,서울특별시 종로구 새문안로 92 (신문로1가) 광화문오피시아빌딩02-758-8788,1,서울특별시,종로구
359,서울특별시 종로구 북촌로 5-1 (재동)02-758-8779,1,서울특별시,종로구
360,서울특별시 종로구 삼청로 111-1 (삼청동)02-758-8771,1,서울특별시,종로구
361,서울특별시 종로구 종로3길 17 (청진동) D타워02-758-8954,1,서울특별시,종로구
362,서울특별시 종로구 돈화문로 13 (관수동) 서울극장02-758-8269,1,서울특별시,종로구
363,"서울특별시 종로구 새문안로5길 55, 노스게이트빌딩 1층 (적선동)02-758-8050",1,서울특별시,종로구
364,서울특별시 종로구 인사동길 14 (인사동)02-758-8022,1,서울특별시,종로구
365,서울특별시 종로구 청계천로 41 (서린동) 영풍빌딩02-758-8083,1,서울특별시,종로구
366,"서울특별시 종로구 세종대로 167, 현대해상본사사옥 별관내 (세종로)02-758-8036",1,서울특별시,종로구
367,서울특별시 종로구 창경궁로 235 (명륜3가)02-758-8249,1,서울특별시,종로구
368,서울특별시 종로구 사직로8길 4 (사직동) 광화문 풍림스페이스본02-758-8235,1,서울특별시,종로구
369,서울특별시 종로구 종로 183 (인의동) 효성주얼리시티02-6744-4882,1,서울특별시,종로구
370,서울특별시 종로구 종로 64 (종로2가)02-758-8169,1,서울특별시,종로구
371,서울특별시 종로구 삼일대로19길 20 (관철동)02-758-8168,1,서울특별시,종로구
372,서울특별시 종로구 청계천로 59 (관철동)02-758-8154,1,서울특별시,종로구
373,서울특별시 종로구 동숭길 110 (동숭동)02-758-8430,1,서울특별시,종로구
374,"서울특별시 종로구 종로12길 21, 2층 (관철동)02-758-8360",1,서울특별시,종로구
375,"서울특별시 종로구 자하문로4길 6, 1층 (통의동)02-758-8359",1,서울특별시,종로구
376,서울특별시 종로구 종로1길 42 (수송동)02-758-8405,1,서울특별시,종로구
377,서울특별시 종로구 대명길 5 (명륜4가)02-758-8316,1,서울특별시,종로구
378,"서울특별시 종로구 대학로 116, 1-2층 (동숭동)02-758-8315",1,서울특별시,종로구
379,"서울특별시 종로구 종로 113-1, 1-4층 (종로3가)02-758-8339",1,서울특별시,종로구
380,"서울특별시 종로구 대학로 57, 홍익대학교 대학로캠퍼스 內 (연건동)02-758-8558",1,서울특별시,종로구
381,서울특별시 종로구 삼일대로 403-1 (인사동)02-758-8548,1,서울특별시,종로구
382,"서울특별시 종로구 율곡로 6, B동 101호(중학동, 트윈트리타워)02-758-8386",1,서울특별시,종로구
383,서울특별시 종로구 삼일대로20길 13 (관수동)02-758-8560,1,서울특별시,종로구
384,서울특별시 중구 세종대로12길 12 (남대문로4가)02-3789-3661,1,서울특별시,중구
385,서울특별시 중구 세종대로 39 상공회의소회관 1층02-6050-1180,1,서울특별시,중구
386,서울특별시 중구 명동9길 16 (명동1가)02-3789-3640,1,서울특별시,중구
387,서울특별시 중구 을지로 251 (을지로6가)02-2269-3667,1,서울특별시,중구
388,서울특별시 중구 서애로 1길 1102-2269-3296,1,서울특별시,중구
389,서울특별시 중구 소공로 63 (충무로1가)02-310-1514,1,서울특별시,중구
390,서울특별시 중구 을지로 51 (을지로2가)02-754-3429,1,서울특별시,중구
391,서울특별시 중구 퇴계로 18 (남대문로5가)02-6366-1381,1,서울특별시,중구
392,서울특별시 중구 장충단로 229 (광희동1가)02-2279-3345,1,서울특별시,중구
393,서울특별시 중구 남대문로 109 (다동)02-752-3464,1,서울특별시,중구
394,서울특별시 중구 장충단로 166 (장충동1가)02-2264-3364,1,서울특별시,중구
395,서울특별시 중구 다산로 258 (흥인동)02-2253-3318,1,서울특별시,중구
396,서울특별시 중구 통일로 10 (남대문로5가)02-2259-3331,1,서울특별시,중구
397,서울특별시 중구 퇴계로 72 (회현동) 리더스뷰남산02-758-8986,1,서울특별시,중구
398,서울특별시 중구 남대문로10길 9 (삼각동) 경기빌딩02-758-8981,1,서울특별시,중구
399,서울특별시 중구 삼일대로 358 (을지로2가)02-6250-8280,1,서울특별시,중구
400,서울특별시 중구 퇴계로 77 (충무로1가)02-310-1431,1,서울특별시,중구
401,서울특별시 중구 소공로 70 (충무로 1가) 서울 중앙 우체국02-758-8979,1,서울특별시,중구
402,서울특별시 중구 세종대로 124 (태평로1가)02-722-3263,1,서울특별시,중구
403,서울특별시 중구 명동길 60 (명동 2가)02-758-8903,1,서울특별시,중구
404,서울특별시 중구 다산로 129 (신당동)02-758-8862,1,서울특별시,중구
405,서울특별시 중구 수표로 34 (저동2가)02-758-8857,1,서울특별시,중구
406,서울특별시 중구 명동10길 4102-758-8849,1,서울특별시,중구
407,서울특별시 중구 세종대로18길 32 (소공동) 삼원빌딩02-758-8843,1,서울특별시,중구
408,서울특별시 중구 서소문로 120 (서소문동) 대한빌딩02-758-8832,1,서울특별시,중구
409,"서울특별시 중구 퇴계로 385, 1층 (흥인동)02-758-8669",1,서울특별시,중구
410,서울특별시 중구 명동9가길 14 (을지로1가) 메트로호텔02-758-8764,1,서울특별시,중구
411,"서울특별시 중구 세종대로 17, 와이즈타워 1층 (남대문로5가)02-758-8087",1,서울특별시,중구
412,"서울특별시 중구 칠패로 27, 1층 (순화동)02-758-8209",1,서울특별시,중구
413,서울특별시 중구 퇴계로 212 (필동 2가)02-758-8030,1,서울특별시,중구
414,서울특별시 중구 소공로 112 (소공동)02-758-8140,1,서울특별시,중구
415,서울특별시 중구 무교로 21 (무교동) 코오롱빌딩 1층02-758-8037,1,서울특별시,중구
416,서울특별시 중구 새문안로 22 (충정로1가) 문화일보02-758-8047,1,서울특별시,중구
417,"서울특별시 중구 세종대로 72, 대영빌딩 1층 (태평로2가)02-758-8039",1,서울특별시,중구
418,"서울특별시 중구 세종대로9길 41, 퍼시픽타워 1층 (서소문동)02-758-8079",1,서울특별시,중구
419,"서울특별시 중구 소월로 10, 단암빌딩 (남대문로5가)02-758-8306",1,서울특별시,중구
420,서울특별시 중구 청계천로 400 (황학동) 롯데캐슬베네치아02-2048-5257,1,서울특별시,중구
421,서울특별시 중구 서소문로 130 (서소문동)02-758-8181,1,서울특별시,중구
422,"서울특별시 중구 명동 7길 8, 2층 (명동 1가)02-758-8318",1,서울특별시,중구
423,서울특별시 중구 을지로5길 16 삼화타워1층02-758-8483,1,서울특별시,중구
424,"서울특별시 중구 남대문로7길 19, 삼영빌딩 1층 일부 (소공동)02-758-8569",1,서울특별시,중구
425,서울특별시 중구 서소문로 99 (서소문동)02-758-8409,1,서울특별시,중구
426,"서울특별시 중구 을지로 50, 1층 (을지로 2가)02-758-8385",1,서울특별시,중구
427,서울특별시 중구 통일로 92 (순화동) 에이스타워빌딩02-758-8372,1,서울특별시,중구
428,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)02-758-8504",1,서울특별시,중구
429,"서울특별시 중구 을지로 19, 삼성화재삼성빌딩 1층 (을지로1가)02-758-8505",1,서울특별시,중구
430,"서울특별시 중구 퇴계로 197, 충무빌딩 1층 (필동 2가)02-758-8395",1,서울특별시,중구
431,"서울특별시 중구 퇴계로 101, 건물 전체 (충무로 1가)02-758-8562",1,서울특별시,중구
432,서울특별시 중구 퇴계로 100 (회현동2가)02-758-8539,1,서울특별시,중구
433,서울특별시 중구 남대문로 68-1 (명동2가)02-758-8506,1,서울특별시,중구
434,서울특별시 강동구 양재대로 1647 (명일동)02-427-3681,1,서울특별시,강동구
435,서울특별시 강동구 성내로 32 (성내동)02-489-3652,1,서울특별시,강동구
436,서울특별시 강동구 고덕로 43 (암사동)02-426-3583,1,서울특별시,강동구
437,"서울특별시 강동구 천호대로 1089 (천호동, 강동 헤르셔)02-477-3319",1,서울특별시,강동구
438,서울특별시 강동구 양재대로 1303 (성내동) 평원빌딩02-478-3240,1,서울특별시,강동구
439,서울특별시 강동구 천호대로 1037 (천호동)02-758-8923,1,서울특별시,강동구
440,서울특별시 강동구 천호대로 1015-14 (천호동) 이마트별관02-758-8732,1,서울특별시,강동구
441,서울특별시 강동구 양재대로 1487 (길동)02-758-8776,1,서울특별시,강동구
442,"서울특별시 강동구 상일로10길 36, 1~2층 (상일동)02-758-8670",1,서울특별시,강동구
443,서울특별시 강동구 강동대로 171 (성내동)02-758-8761,1,서울특별시,강동구
444,"서울특별시 강동구 천호대로 1012, 태승빌딩 (성내동)02-758-8296",1,서울특별시,강동구
445,서울특별시 강동구 동남로75길 5 (명일동) 명일이마트별관주차장02-758-8752,1,서울특별시,강동구
446,"서울특별시 강동구 양재대로 1441, 1층 (길동)02-758-8342",1,서울특별시,강동구
447,서울특별시 구로구 경인로 610 (신도림동)02-2635-3516,1,서울특별시,구로구
448,서울특별시 구로구 디지털로32길 30 (구로동)02-2103-5088,1,서울특별시,구로구
449,서울특별시 구로구 경인로 216 (오류동)02-758-8775,1,서울특별시,구로구
450,"서울특별시 구로구 디지털로33길 11, 에이스테크노8차 1층 (구로동)02-758-8655",1,서울특별시,구로구
451,"서울특별시 구로구 디지털로31길 61, 신세계디지털센터 101호 (구로동)02-758-8092",1,서울특별시,구로구
452,"서울특별시 구로구 디지털로 285, 에이스트윈타워1차 103호 (구로동)02-758-8161",1,서울특별시,구로구
453,"서울특별시 구로구 디지털로26길 5, 에이스하이엔드타워1차 103호 (구로동)02-758-8340",1,서울특별시,구로구
454,서울특별시 구로구 경인로 662 (신도림동)02-2210-9237,1,서울특별시,구로구
455,"서울특별시 구로구 디지털로32길 72, 구로호텔 1층 (구로동)02-758-8555",1,서울특별시,구로구
456,서울특별시 구로구 경인로 662 (신도림동)02-2210-9797,1,서울특별시,구로구
457,서울특별시 동대문구 천호대로 263 (답십리동)02-2245-3417,1,서울특별시,동대문구
458,서울특별시 동대문구 회기로 141 (회기동)02-959-3391,1,서울특별시,동대문구
459,서울특별시 동대문구 이문로 93 (이문동)02-965-3373,1,서울특별시,동대문구
460,서울특별시 동대문구 왕산로 19 (신설동)02-758-8942,1,서울특별시,동대문구
461,서울특별시 동대문구 이문로 37 (회기동)02-758-8767,1,서울특별시,동대문구
462,서울특별시 동대문구 휘경로 12-1 (이문동)02-758-8132,1,서울특별시,동대문구
463,서울특별시 동대문구 장한로 10 (장안동)02-758-8475,1,서울특별시,동대문구
464,서울특별시 동대문구 경희대로 16-1 (회기동)02-758-8351,1,서울특별시,동대문구
465,서울특별시 성동구 아차산로 42 (성수동1가)02-469-3488,1,서울특별시,성동구
466,"서울특별시 성동구 왕십리로 410 (하왕십리동, 센트라스)02-2294-3409",1,서울특별시,성동구
467,서울특별시 성동구 성수이로 94 (성수동2가)02-469-3460,1,서울특별시,성동구
468,서울특별시 성동구 왕십리로 382 (하왕십리동)02-2294-3342,1,서울특별시,성동구
469,서울특별시 성동구 왕십리로 326 (도선동)02-758-8900,1,서울특별시,성동구
470,서울특별시 성동구 행당동 왕십리로 241 B1층02-758-8846,1,서울특별시,성동구
471,서울특별시 성동구 왕십리로 225 (행당동)02-758-8015,1,서울특별시,성동구
472,서울특별시 성동구 왕십리광장로 17 (행당동)02-2200-6250,1,서울특별시,성동구
473,서울특별시 성동구 뚝섬로 379 (성수동2가) 이마트 성수점02-758-8282,1,서울특별시,성동구
474,서울특별시 용산구 이태원로 188 (이태원동)02-798-9780,1,서울특별시,용산구
475,서울특별시 용산구 이태원로 252 (한남동)02-797-3556,1,서울특별시,용산구
476,"서울특별시 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋)02-749-3550",1,서울특별시,용산구
477,서울특별시 용산구 이촌로 276 (이촌동)02-3785-3518,1,서울특별시,용산구
478,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산)02-794-3487",1,서울특별시,용산구
479,"서울특별시 용산구 서빙고로 67 (용산동5가, 파크타워)02-3785-3386",1,서울특별시,용산구
480,서울특별시 용산구 한강대로 275 (갈월동)02-3275-3320,1,서울특별시,용산구
481,서울특별시 용산구 독서당로 94 (한남동)[phone],1,서울특별시,용산구
482,서울특별시 용산구 남산공원길 105 (용산동2가) YTN서울타워 1층02-319-3246,1,서울특별시,용산구
483,서울특별시 용산구 한강대로 372 (동자동)02-758-8734,1,서울특별시,용산구
484,"서울특별시 용산구 이태원로 213, 1,2층 (한남동)02-758-8622",1,서울특별시,용산구
485,서울특별시 용산구 대사관로 67 (한남동)02-758-8600,1,서울특별시,용산구
486,서울특별시 용산구 청파로47길 57 (청파동3가)02-758-8191,1,서울특별시,용산구
487,서울특별시 용산구 장문로 12 (동빙고동)02-798-8262,1,서울특별시,용산구
488,서울특별시 용산구 한강대로 291 (갈월동)02-758-8377,1,서울특별시,용산구
489,서울특별시 용산구 한강대로23길 5502-2012-2907,1,서울특별시,용산구
490,서울특별시 용산구 이촌로 198 (이촌동)02-758-8368,1,서울특별시,용산구
491,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스 주상복합)02-438-5223",1,서울특별시,중랑구
492,서울특별시 중랑구 망우로30길 3 (상봉동)02-758-8935,1,서울특별시,중랑구
493,서울특별시 중랑구 신내로 7202-758-8887,1,서울특별시,중랑구
494,서울특별시 중랑구 면목로 31002-758-8823,1,서울특별시,중랑구
495,"서울특별시 중랑구 망우로 307, ,3,4번지 (상봉동)02-758-8486",1,서울특별시,중랑구
496,"서울특별시 중랑구 동일로 932, 묵동이마트 B1층 (묵동)02-758-8370",1,서울특별시,중랑구
497,경기도 고양시 일산동구 무궁화로 294 (풍동)031-903-3601,1,경기도,고양시
498,경기도 고양시 일산동구 식사동 814 경기도 고양시 일산동구 동국로 27031-961-9180,1,경기도,고양시
499,경기도 고양시 일산동구 백마로 475 (풍동)031-903-3461,1,경기도,고양시
500,경기도 고양시 일산동구 강송로 33 (백석동)031-849-6688,1,경기도,고양시
501,경기도 고양시 일산동구 위시티2로11번길 31 (식사동)031-968-8814,1,경기도,고양시
502,경기도 고양시 일산동구 무궁화로 237 (중산동)031-977-8795,1,경기도,고양시
503,"경기도 고양시 일산동구 중앙로 1054, 1층 (백석동)[phone]",1,경기도,고양시
504,경기도 고양시 일산동구 중앙로 1059 (백석동)031-907-6755,1,경기도,고양시
505,경기도 고양시 일산동구 중앙로1275번길 38-9 (장항동)031-908-8625,1,경기도,고양시
506,경기도 고양시 일산동구 일산로 237 (마두동)031-904-7968,1,경기도,고양시
507,경기도 고양시 일산동구 정발산로 24 (장항동)031-931-5283,1,경기도,고양시
508,경기도 고양시 일산동구 중앙로 1191 (장항동)031-907-6482,1,경기도,고양시
509,"경기도 고양시 일산동구 정발산로 이스턴시티 38번지 116,117호[phone]",1,경기도,고양시
510,경기도 과천시 중앙로 277 (중앙동)02-504-3497,1,경기도,과천시
511,경기도 과천시 별양상가3로 11 이마트 1층(별양동)02-758-8033,1,경기도,과천시
512,"경기도 과천시 중앙로 129, 고려빌딩 1층 (중앙동)02-758-8369",1,경기도,과천시
513,경기도 광명시 범안로 1036 (하안동)02-897-3672,1,경기도,광명시
514,"경기도 광명시 양지로 16 (일직동, 광명역써밋플레이스)02-898-3617",1,경기도,광명시
