,주소,스타벅스입점,광역시도,시도
515,경기도 광명시 오리로 361 (소하동)02-898-3671,1,경기도,광명시
516,경기도 광명시 금하로 464 (소하동)02-897-3386,1,경기도,광명시
517,경기도 광명시 광명로 907 (광명동)02-2619-3389,1,경기도,광명시
518,경기도 광명시 디지털로 17 (철산1동) 가림빌딩02-2689-3192,1,경기도,광명시
519,경기도 광명시 범안로 1060 (하안동)02-758-8825,1,경기도,광명시
520,경기도 광명시 오리로 865 (철산동)02-2625-5466,1,경기도,광명시
521,경기도 광주시 오포읍 태재로 37 031-717-3566,1,경기도,광주시
522,경기도 광주시 광주대로 35 (경안동)031-765-9893,1,경기도,광주시
523,경기도 구리시 경춘북로252 A101 031-572-3631,1,경기도,구리시
524,"경기도 구리시 건원대로 67, 1층 (인창동)[phone]",1,경기도,구리시
525,"경기도 구리시 검배로 5, 우진빌딩 (수택동)[phone]",1,경기도,구리시
526,경기도 군포시 고산로[phone]-3638,1,경기도,군포시
527,"경기도 군포시 산본로343번길 9, 성진빌딩 1층 (산본동)[phone]",1,경기도,군포시
528,"경기도 군포시 번영로 497, 금화프라자 1층 (산본동)[phone]",1,경기도,군포시
529,"경기도 군포시 산본로 398, 태주빌딩 2층[phone]",1,경기도,군포시
530,경기도 남양주시 진접읍 해밀예당1로27 031-529-3642,1,경기도,남양주시
531,경기도 남양주시 진접읍 금강로 1477 031-529-3287,1,경기도,남양주시
532,경기도 남양주시 와부읍 경강로 772 031-577-3227,1,경기도,남양주시
533,경기도 남양주시 별내5로5번길 15 (별내동)031-575-3328,1,경기도,남양주시
534,경기도 남양주시 경춘로 1269031-591-5938,1,경기도,남양주시
535,경기도 남양주시 별내중앙로 64 1-2층031-572-1861,1,경기도,남양주시
536,"경기도 남양주시 늘을1로16번길 25, 성보빌딩 (호평동)[phone]",1,경기도,남양주시
537,경기도 부천시 소사구 경인로 [phone]-7884,1,경기도,부천시
538,경기도 부천시 원미구 석천로 188 (중동)032-327-3356,1,경기도,부천시
539,"경기도 부천시 원미구 길주로 180, 현대백화점부천중동점 중동점 지하1층 (중동)[phone]",1,경기도,부천시
540,경기도 부천시 원미구 조마루로 2 (상동)032-220-7988,1,경기도,부천시
541,"경기도 부천시 원미구 부일로 204, 루치올라빌딩 (상동)[phone]",1,경기도,부천시
542,"경기도 부천시 원미구 부천로 7, 1,2층 (심곡동)[phone]",1,경기도,부천시
543,경기도 부천시 원미구 상동로 87 (상동)032-325-8433,1,경기도,부천시
544,경기도 성남시 분당구 판교역로 152 (백현동)031-622-7191,1,경기도,성남시
545,"경기도 성남시 분당구 동판교로177번길 25 (삼평동, 판교 호반 써밋 플레이스)[phone]",1,경기도,성남시
546,경기도 성남시 분당구 성남대로925번길 16 (야탑동)031-705-3449,1,경기도,성남시
547,경기도 성남시 분당구 이매로 15 (이매동)031-8017-3439,1,경기도,성남시
548,경기도 성남시 분당구 새마을로175번길 4 (율동)031-703-3403,1,경기도,성남시
549,경기도 성남시 분당구 정자로 82 (정자동)031-712-3290,1,경기도,성남시
550,경기도 성남시 분당구 대왕판교로606번길 10 (백현동 알파돔시티)031-703-3531,1,경기도,성남시
551,경기도 성남시 분당구 운중로 132 (운중동)031-8017-1927,1,경기도,성남시
552,경기도 성남시 분당구 판교로 227번길 6 (삼평동)031-8016-6912,1,경기도,성남시
553,경기도 성남시 분당구 판교로 372 (삼평동)031-8017-7902,1,경기도,성남시
554,경기도 성남시 분당구 판교역로 192번길 14 (삼평동)031-8017-7589,1,경기도,성남시
555,경기도 성남시 분당구 황새울로360번길 19 (서현동) 금화빌딩031-8017-8773,1,경기도,성남시
556,"경기도 성남시 분당구 대왕판교로606번길 58, 판교푸르지오월드마크 1층 (삼평동)031-8016-5666",1,경기도,성남시
557,경기도 성남시 분당구 성남대로 151 (구미동)031-724-1337,1,경기도,성남시
558,경기도 성남시 분당구 수내로46번길 12 (수내동) 코아빌딩031-715-9708,1,경기도,성남시
559,경기도 성남시 분당구 성남대로343번길 12-2 (정자동)031-719-1945,1,경기도,성남시
560,경기도 성남시 분당구 분당로 43 (서현동)031-708-6758,1,경기도,성남시
561,"경기도 성남시 분당구 야탑로81번길 11, 뉴코아 야탑점 아울렛 1층 (야탑동)[phone]",1,경기도,성남시
562,경기도 성남시 분당구 돌마로 43 (금곡동) 메디파크빌딩031-714-9753,1,경기도,성남시
563,"경기도 성남시 분당구 황새울로 234, 분당트라팰리스 (수내동)[phone]",1,경기도,성남시
564,"경기도 성남시 분당구 정자일로213번길 18, 201동 101호(정자동, 성원상떼뷰)[phone]",1,경기도,성남시
565,"경기도 성남시 분당구 황새울로359번길 11, 미래에셋빌딩 1층 (서현동)[phone]",1,경기도,성남시
566,경기도 성남시 분당구 성남대로916번길 11 (야탑동)031-8016-8416,1,경기도,성남시
567,"경기도 성남시 분당구 정자일로 166, SPG센터 (정자동)031-8022-8559",1,경기도,성남시
568,"경기도 성남시 분당구 구미로173번길 82, 분당서울대학교병원 신관 4층 (구미동)[phone]",1,경기도,성남시
569,"경기도 성남시 분당구 구미로173번길 82, 분당서울대학교병원 신관 1층 (구미동)[phone]",1,경기도,성남시
570,경기도 성남시 분당구 황새울로335번길 5 (서현동)031-696-1203,1,경기도,성남시
571,"경기도 성남시 분당구 서현로210번길 20, 1층 (서현동)031-8016-7387",1,경기도,성남시
572,"경기도 성남시 분당구 성남대로 32, 1층 (구미동)[phone]",1,경기도,성남시
573,"경기도 성남시 분당구 성남대로 393, 두산위브파빌리온 1층 (정자동)[phone]",1,경기도,성남시
574,"경기도 성남시 분당구 백현로101번길 30, 1-2층 (수내동)[phone]",1,경기도,성남시
575,경기도 성남시 분당구 성남대로 275 (정자동)031-715-9461,1,경기도,성남시
576,경기도 성남시 분당구 불정로 134 (정자동)031-716-8397,1,경기도,성남시
577,"경기도 성남시 분당구 판교역로 231, 에이치스퀘어 (삼평동)031-8018-4436",1,경기도,성남시
578,경기도 성남시 분당구 성남대로 45 (구미동)031-714-9525,1,경기도,성남시
579,"경기도 성남시 분당구 판교역로 230, 판교 삼환 HIPEX (삼평동)[phone]",1,경기도,성남시
580,경기도 성남시 중원구 산성대로426번길 2 (금광동)031-734-3765,1,경기도,성남시
581,경기도 성남시 중원구 산성대로 340-1 (중앙동)031-743-8830,1,경기도,성남시
582,"경기도 수원시 권선구 서수원로577번길 305 (금곡동, 수원모아미래도센트럴타운2단지)[phone]",1,경기도,수원시
583,경기도 수원시 권선구 매송고색로 543 (오목천동)031-295-3425,1,경기도,수원시
584,경기도 수원시 권선구 동수원로177번길 40 (권선동)031-222-3468,1,경기도,수원시
585,경기도 수원시 권선구 경수대로 270 (권선동)031-207-1268,1,경기도,수원시
586,경기도 수원시 권선구 효원로 274 (권선동)031-238-8392,1,경기도,수원시
587,경기도 수원시 장안구 경수대로 1038 (파장동)031-251-3550,1,경기도,수원시
588,경기도 수원시 장안구 덕영대로535번길 46 (천천동)031-269-3597,1,경기도,수원시
589,"경기도 수원시 장안구 서부로 2131, 1층 4,5,6호 2층1,2호 (율전동)[phone]",1,경기도,수원시
590,경기도 수원시 팔달구 권광로 265 (인계동)031-215-3477,1,경기도,수원시
591,경기도 수원시 팔달구 인계로94번길 3 (인계동)031-236-2801,1,경기도,수원시
592,경기도 수원시 팔달구 권광로 132 (인계동)031-224-5877,1,경기도,수원시
593,경기도 수원시 팔달구 매산로 11 (매산로1가)031-243-1972,1,경기도,수원시
594,경기도 수원시 팔달구 중부대로 161 (우만동) 유성주유소031-212-4969,1,경기도,수원시
595,경기도 수원시 팔달구 권광로 199 (인계동)031-226-8544,1,경기도,수원시
596,경기도 수원시 팔달구 월드컵로 205 (우만동)031-215-4516,1,경기도,수원시
597,"경기도 시흥시 서울대학로278번길 43-13 (정왕동) 106호, 107호, 108호[phone]",1,경기도,시흥시
598,경기도 시흥시 비둘기공원로 10 (대야동)031-435-3497,1,경기도,시흥시
599,경기도 시흥시 서해안로 699 (정왕동)031-8072-3672,1,경기도,시흥시
600,경기도 시흥시 서해안로 699 (정왕동)031-8072-3638,1,경기도,시흥시
601,경기도 시흥시 중심상가2길 20-5 (정왕동)031-434-8550,1,경기도,시흥시
602,경기도 안산시 단원구 고잔로 72 (고잔동)031-405-3597,1,경기도,안산시
603,경기도 안산시 단원구 적금로 120 (고잔동)031-414-3437,1,경기도,안산시
604,경기도 안산시 단원구 원포공원1로 46 (초지동) 이마트031-405-9839,1,경기도,안산시
605,"경기도 안산시 단원구 광덕대로 154, ,771-4 로데오타운1층 (고잔동)[phone]",1,경기도,안산시
606,"경기도 안산시 단원구 고잔로 102, 스타타워 1층 (고잔동)[phone]",1,경기도,안산시
607,경기도 안산시 단원구 중앙대로 907 (고잔동)031-439-8214,1,경기도,안산시
608,경기도 안산시 단원구 중앙대로 397 (신길동)031-494-4507,1,경기도,안산시
609,경기도 안성시 중앙로 308 (석정동)031-671-3610,1,경기도,안성시
610,"경기도 안성시 중앙로 395, 1층 1~2층 (대천동)[phone]",1,경기도,안성시
611,경기도 안양시 동안구 관악대로 234 (비산동)031-387-3537,1,경기도,안양시
612,경기도 안양시 동안구 시민대로 180 (호계동)031-340-8940,1,경기도,안양시
613,경기도 안양시 동안구 엘에스로 23-8 (호계동)031-451-3254,1,경기도,안양시
614,경기도 안양시 동안구 평촌대로 123 (호계동)031-476-3325,1,경기도,안양시
615,경기도 안양시 동안구 관평로 182 (관양동)031-388-6889,1,경기도,안양시
616,경기도 안양시 동안구 시민대로 311 금강스마트 빌딩 1층(관양동1746)031-426-8918,1,경기도,안양시
617,경기도 안양시 동안구 경수대로 821 (비산동)031-441-8940,1,경기도,안양시
618,"경기도 안양시 동안구 시민대로 230, 평촌아크로타워상가동 2층 8호 (관양동)[phone]",1,경기도,안양시
619,경기도 안양시 동안구 평촌대로 223 (호계동)031-381-8399,1,경기도,안양시
620,"경기도 안양시 동안구 흥안대로 519, 아이퍼스트타워 1~2층 (관양동)[phone]",1,경기도,안양시
621,경기도 안양시 만안구 장내로 149번길 (안양동)53031-441-8960,1,경기도,안양시
622,경기도 안양시 만안구 경수대로 1397 (석수동)031-474-8928,1,경기도,안양시
623,경기도 안양시 만안구 안양로292번길 36 (안양동)031-443-0346,1,경기도,안양시
624,경기도 양주시 회천남로 76 (옥정동)031-863-3781,1,경기도,양주시
625,경기도 양주시 독바위로 35 (덕정동)031-862-3668,1,경기도,양주시
626,경기도 양주시 부흥로 1872 (광사동)031-821-3545,1,경기도,양주시
627,경기도 양주시 고읍남로 20 (광사동)031-821-8952,1,경기도,양주시
628,"경기도 오산시 경기대로 50, B동 (갈곶동)[phone]",1,경기도,오산시
629,경기도 오산시 원동로 74(원동)[phone],1,경기도,오산시
630,경기도 오산시 운천로 61031-376-8872,1,경기도,오산시
631,경기도 용인시 기흥구 중부대로 769-6 (상하동)031-286-3575,1,경기도,용인시
632,"경기도 용인시 기흥구 기흥역로 63 (구갈동, 기흥역 힐스테이트)[phone]",1,경기도,용인시
633,경기도 용인시 기흥구 용구대로 1877 (보라동)031-282-3551,1,경기도,용인시
634,경기도 용인시 기흥구 어정로 102 (상하동)031-283-3248,1,경기도,용인시
635,경기도 용인시 기흥구 용구대로 2330031-284-2958,1,경기도,용인시
636,경기도 용인시 기흥구 구갈로 71-18 (신갈동)031-282-5766,1,경기도,용인시
637,경기도 용인시 기흥구 중부대로 56031-273-8703,1,경기도,용인시
638,"경기도 용인시 기흥구 죽전로 20, 죽전누리에뜰상가 (보정동)[phone]",1,경기도,용인시
639,경기도 용인시 기흥구 용구대로 2457 (보정동)031-286-7352,1,경기도,용인시
640,"경기도 용인시 기흥구 강남로 3, 강남&플러스 1층(구갈동)[phone]",1,경기도,용인시
641,경기도 용인시 처인구 포곡읍 에버랜드로 199 [phone],1,경기도,용인시
642,경기도 용인시 처인구 중부대로 1130031-322-3248,1,경기도,용인시
643,경기도 용인시 처인구 금령로 60 (김량장동)031-339-8634,1,경기도,용인시
644,경기도 의왕시 안양판교로 89 (포일동)031-423-3378,1,경기도,의왕시
645,경기도 의정부시 경의로 31 (의정부동)031-837-3571,1,경기도,의정부시
646,경기도 의정부시 금신로 63 031-826-3675,1,경기도,의정부시
647,경기도 의정부시 시민로 468 (용현동)031-841-3503,1,경기도,의정부시
648,경기도 의정부시 평화로 540 (의정부동)031-847-3509,1,경기도,의정부시
649,경기도 의정부시 천보로 68 (민락동)031-851-3372,1,경기도,의정부시
650,경기도 의정부시 평화로 341 (호원동)031-875-3312,1,경기도,의정부시
651,경기도 의정부시 비우로 119 (가능동)031-871-8995,1,경기도,의정부시
652,"경기도 의정부시 청사로48번길 7, 대송프라자 (금오동)[phone]",1,경기도,의정부시
653,"경기도 의정부시 평화로 525, 신세계백화점 2층 (의정부동)031-8082-0255",1,경기도,의정부시
654,"경기도 의정부시 평화로 525, 신세계백화점 6층 (의정부동)031-8082-0630",1,경기도,의정부시
655,경기도 이천시 이섭대천로 1445 (증포동)031-637-3596,1,경기도,이천시
656,경기도 이천시 경충대로 3045 (사음동)031-638-3407,1,경기도,이천시
657,"경기도 이천시 부발읍 경충대로 2100, 외 101호,102호,201호[phone]",1,경기도,이천시
658,경기도 이천시 중부대로 중부고속도로 82031-637-9488,1,경기도,이천시
659,경기도 이천시 중리천로 84 (중리동)031-637-8464,1,경기도,이천시
660,경기도 포천시 호국로 925 (선단동)031-543-3457,1,경기도,포천시
661,"경기도 포천시 소흘읍 솔모루로 55, 뉴스토리솔모루빌딩[phone]",1,경기도,포천시
662,경기도 하남시 미사강변남로 35 (망월동)031-792-3644,1,경기도,하남시
663,경기도 하남시 학암동 90-33 위례스타필드031-8097-1167,1,경기도,하남시
664,경기도 하남시 아리수로 570 (망월동)031-792-3712,1,경기도,하남시
665,경기도 하남시 미사강변북로30번길 130 (망월동)031-794-3396,1,경기도,하남시
666,경기도 하남시 미사대로 750 (신장동)031-8072-8283,1,경기도,하남시
667,경기도 하남시 미사대로 750 (신장동)031-8072-1898,1,경기도,하남시
668,경기도 하남시 미사대로 750 (신장동)031-8072-8339,1,경기도,하남시
669,경기도 하남시 신장로 130031-793-7866,1,경기도,하남시
670,경기도 하남시 대청로 34 (신장동)031-795-8724,1,경기도,하남시
671,경기도 화성시 향남읍 발안로 111 031-366-5483,1,경기도,화성시
672,"경기도 화성시 동탄대로시범길 134 (청계동, 시범 반도유보라 아이비파크4.0)[phone]",1,경기도,화성시
673,경기도 화성시 동탄지성로 201 (능동)031-226-3528,1,경기도,화성시
674,경기도 화성시 동탄대로 495 (오산동)031-373-3484,1,경기도,화성시
675,경기도 화성시 효행로 1013 (진안동)031-226-3277,1,경기도,화성시
676,경기도 화성시 동탄순환대로 692 (영천동)031-378-3290,1,경기도,화성시
677,경기도 화성시 영통로 43 (반월동)031-203-6994,1,경기도,화성시
678,경기도 화성시 동탄지성로 104 센트럴파티오031-613-4542,1,경기도,화성시
679,"경기도 화성시 메타폴리스로 54, 동탄파라곤2상가 (반송동)031-8015-3584",1,경기도,화성시
680,"경기도 화성시 동탄지성로 17, 풍성 위버폴리스  (반송동)[phone]",1,경기도,화성시
681,"경기도 화성시 동탄중앙로 376, 동탄이마트 1층 (석우동)031-8015-5391",1,경기도,화성시
682,경기도 고양시 덕양구 고양대로 1955 (동산동)031-5173-3028,1,경기도,고양시
683,경기도 고양시 덕양구 고양대로 1955 (동산동)031-5173-1038,1,경기도,고양시
684,경기도 고양시 덕양구 고양대로 1955 (동산동)031-5173-1065,1,경기도,고양시
685,경기도 고양시 덕양구 고양대로 1955 (동산동)031-5173-3039,1,경기도,고양시
686,경기도 고양시 덕양구 신원동 628-202-371-3271,1,경기도,고양시
687,경기도 고양시 덕양구 호국로 1775 (고양동)031-965-4579,1,경기도,고양시
688,경기도 고양시 덕양구 충장로 14 (행신동)031-973-3234,1,경기도,고양시
689,경기도 고양시 덕양구 호국로 811 (주교동)031-965-7850,1,경기도,고양시
690,경기도 고양시 덕양구 화신로272번길 57 (화정동)031-938-8338,1,경기도,고양시
691,경기도 고양시 덕양구 화신로260번길 57 (화정동)031-973-8530,1,경기도,고양시
692,경기도 성남시 수정구 위례광장로 104 (창곡동)031-751-3485,1,경기도,성남시
693,경기도 성남시 수정구 수정로 201 (태평1동) 신세계쉐덴031-751-3219,1,경기도,성남시
694,경기도 여주시 세종로 358 (점봉동)_1031-883-3561,1,경기도,여주시
695,경기도 여주시 명품로 360 2004호 (상거동)031-880-1631,1,경기도,여주시
696,경기도 여주시 명품로 360 2400호 (상거동)031-880-1633,1,경기도,여주시
697,경기도 평택시 비전5로 20-24 (비전동)031-618-3761,1,경기도,평택시
698,경기도 평택시 경기대로 1353 (서정동)031-664-3646,1,경기도,평택시
699,경기도 평택시 중앙2로 13 (평택동)031-651-3959,1,경기도,평택시
700,경기도 평택시 평택로 51 (평택동) 평택역031-646-6150,1,경기도,평택시
701,경기도 평택시 관광특구로 38 (서정동)031-611-8614,1,경기도,평택시
702,경기도 고양시 일산서구 대화동 1050-185031-929-5315,1,경기도,고양시
703,경기도 고양시 일산서구 하이파크2로 67 (덕이동)031-919-3453,1,경기도,고양시
704,경기도 고양시 일산서구 탄중로 106 (덕이동)031-919-3353,1,경기도,고양시
705,경기도 고양시 일산서구 일산로 541 (일산동)031-921-8919,1,경기도,고양시
706,경기도 고양시 일산서구 대화동 킨텍스로 171031-912-8924,1,경기도,고양시
707,경기도 고양시 일산서구 일현로 97-11 (일산위브더제니스스퀘어1동147~151)031-913-8712,1,경기도,고양시
708,"경기도 고양시 일산서구 중앙로 1559, 시티타워 1~2층 (대화동)[phone]",1,경기도,고양시
709,"경기도 고양시 일산서구 중앙로 1420, 1층 (주엽동)[phone]",1,경기도,고양시
710,"경기도 고양시 일산서구 중앙로 1456, 서현프라자 112호 ,113호,114호 (주엽동)[phone]",1,경기도,고양시
711,"경기도 김포시 김포한강4로 487 (구래동, 한강신도시 반도유보라 4차)[phone]",1,경기도,김포시
712,"경기도 김포시 김포한강2로 41 (장기동, E편한세상 캐널시티)[phone]",1,경기도,김포시
713,경기도 김포시 중봉로 27 (감정동)031-987-3418,1,경기도,김포시
714,경기도 김포시 김포한강11로 288-32031-989-4922,1,경기도,김포시
715,경기도 김포시 김포한강7로 71031-996-3065,1,경기도,김포시
716,경기도 김포시 풍무로 45 (풍무동)031-998-6728,1,경기도,김포시
717,경기도 김포시 사우중로 35 (사우동)031-985-6745,1,경기도,김포시
718,"경기도 김포시 김포한강4로 117, 홍우프라자 102~105호 (장기동)[phone]",1,경기도,김포시
719,경기도 부천시 부천로 97 (심곡동)032-611-3414,1,경기도,부천시
720,경기도 부천시 송내대로 239 (상동)032-624-7342,1,경기도,부천시
721,경기도 부천시 부흥로 193 (중동)032-614-3212,1,경기도,부천시
722,경기도 부천시 길주로 281 (중동) 동화빌딩032-322-4921,1,경기도,부천시
723,경기도 부천시 신흥로 161 (중동)032-322-6730,1,경기도,부천시
724,"경기도 부천시 길주로 181, 102,103,104,110,111,112호 (중동)[phone]",1,경기도,부천시
725,경기도 수원시 영통구 광교중앙로248번길 7-2 (하동)031-213-3682,1,경기도,수원시
726,경기도 수원시 영통구 대학로 47 (이의동)031-217-3676,1,경기도,수원시
727,경기도 수원시 영통구 광교중앙로 145 (이의동)031-217-3654,1,경기도,수원시
728,경기도 수원시 영통구 덕영대로 1566 (영통동)031-204-3648,1,경기도,수원시
729,경기도 수원시 영통구 덕영대로 1467031-273-8972,1,경기도,수원시
730,경기도 수원시 영통구 센트럴타운로 85 (이의동) 광교C1호반베르디움031-215-8909,1,경기도,수원시
731,경기도 수원시 영통구 삼성로 2 트레이더스수원점 (신동)031-204-7803,1,경기도,수원시
732,경기도 수원시 영통구 덕영대로 1695 (영통동)031-206-8747,1,경기도,수원시
733,경기도 수원시 영통구 영통로 195 (망포동)031-205-6575,1,경기도,수원시
734,경기도 수원시 영통구 광교로 191(이의동)031-217-2955,1,경기도,수원시
735,"경기도 수원시 영통구 봉영로 1617, 훼미리타워 1층 (영통동)[phone]",1,경기도,수원시
736,"경기도 안산시 상록구 성안길 82-3, B동 1층 (사동)[phone]",1,경기도,안산시
737,"경기도 안산시 상록구 광덕1로 379, 한남빌딩 1~2층 (이동)[phone]",1,경기도,안산시
738,경기도 양평군 양평읍 시민로 75 031-775-3492,1,경기도,양평군
739,"경기도 용인시 수지구 용구대로 2750 (죽전동, 죽전 효성해링턴 플레이스)[phone]",1,경기도,용인시
740,경기도 용인시 수지구 죽전로168번길 18 (죽전동)031-898-3610,1,경기도,용인시
741,경기도 용인시 수지구 손곡로 031-276-5822,1,경기도,용인시
742,경기도 용인시 수지구 현암로 140 (죽전동)031-266-8797,1,경기도,용인시
743,경기도 용인시 수지구 성복2로 55 (성복동)031-263-9808,1,경기도,용인시
744,경기도 용인시 수지구 광교마을로 41 (상현동)031-213-8641,1,경기도,용인시
745,"경기도 용인시 수지구 포은대로 536, (주)신세계백화점경기점 8층 (죽전동)[phone]",1,경기도,용인시
746,"경기도 용인시 수지구 포은대로 552, 이마트 죽전점 1층 (죽전동)[phone]",1,경기도,용인시
747,"경기도 용인시 수지구 포은대로 536, (주)신세계백화점경기점 4층 (죽전동)[phone]",1,경기도,용인시
748,경기도 용인시 수지구 수지로 203 (신봉동)031-272-8362,1,경기도,용인시
749,"경기도 용인시 수지구 수지로296번길 51-11, 비즈마루빌딩 1층 101호 (풍덕천동)[phone]",1,경기도,용인시
750,경기도 파주시 야당동 [phone]-3558,1,경기도,파주시
751,경기도 파주시 문화로 109 (금촌동)031-947-3625,1,경기도,파주시
752,"경기도 파주시 금릉역로 84, 청원센트럴타워 1층 (금촌동)[phone]",1,경기도,파주시
753,경기도 파주시 와석순환로 [phone]-2751,1,경기도,파주시
754,경기도 파주시 탄현면 필승로 200031-8071-7389,1,경기도,파주시
755,경기도 동두천시 지행로 55 (지행동)031-859-3732,1,경기도,동두천시
756,경기도 동두천시 평화로 2254 (지행동)031-868-3251,1,경기도,동두천시
757,광주광역시 광산구 임방울대로 156 (운남동)062-953-3621,1,광주광역시,광산구
758,광주광역시 광산구 용아로 342 (산정동)062-954-3595,1,광주광역시,광산구
759,광주광역시 광산구 사암로 367 (산정동)062-954-3446,1,광주광역시,광산구
760,광주광역시 광산구 상무대로205번길 6 (송정동)062-942-3360,1,광주광역시,광산구
761,광주광역시 광산구 임방울대로 487 (수완동)062-952-3291,1,광주광역시,광산구
762,광주광역시 광산구 목련로 335 (신가동)062-962-6855,1,광주광역시,광산구
763,광주광역시 광산구 첨단중앙로 158 (쌍암동)062-972-9805,1,광주광역시,광산구
764,광주광역시 광산구 장신로 85 (장덕동)062-959-8706,1,광주광역시,광산구
765,"광주광역시 광산구 사암로216번길 38-16, 1~2층 (우산동)[phone]",1,광주광역시,광산구
766,광주광역시 광산구 첨단중앙로 104 (월계동)062-971-8719,1,광주광역시,광산구
767,"광주광역시 광산구 장신로 134, 1~2층 (수완동)[phone]",1,광주광역시,광산구
768,광주광역시 남구 회재로 1256 (주월동)062-673-3691,1,광주광역시,남구
769,광주광역시 남구 제석로 104 (봉선동)062-653-3591,1,광주광역시,남구
770,광주광역시 남구 서문대로 665 (진월동)062-672-3385,1,광주광역시,남구
771,광주광역시 남구 대남대로 67 (방림동)062-654-3277,1,광주광역시,남구
772,광주광역시 남구 봉선중앙로 51 (봉선동)062-653-7844,1,광주광역시,남구
773,광주광역시 남구 서문대로 745 (주월동)062-675-9556,1,광주광역시,남구
774,"광주광역시 남구 봉선로 176, 1층 101,111호 (봉선동)[phone]",1,광주광역시,남구
775,광주광역시 동구 무등로 592 (산수동)062-223-3537,1,광주광역시,동구
776,광주광역시 동구 중앙로160번길 14 (황금동)062-233-7854,1,광주광역시,동구
777,광주광역시 동구 증심사길 16 (운림동)062-223-8710,1,광주광역시,동구
778,광주광역시 동구 충장로 93-5 (금남로2가)062-233-1849,1,광주광역시,동구
779,광주광역시 동구 충장로 65 (충장로3가)062-224-8344,1,광주광역시,동구
780,광주광역시 동구 서석로 43 (충장로1가)062-223-8432,1,광주광역시,동구
781,광주광역시 동구 지산로 3 (서석동)062-222-9574,1,광주광역시,동구
