,주소,스타벅스입점,광역시도,시도
782,광주광역시 북구 서암대로 93 (신안동)062-511-3594,1,광주광역시,북구
783,광주광역시 북구 설죽로 339 (매곡동)062-573-3454,1,광주광역시,북구
784,광주광역시 북구 삼정로 4 (두암동)062-252-3427,1,광주광역시,북구
785,광주광역시 북구 설죽로 518 (일곡동)062-575-3394,1,광주광역시,북구
786,광주광역시 북구 서방로9번길 30 (중흥동)062-251-3202,1,광주광역시,북구
787,광주광역시 북구 북문대로 78 (운암동)062-511-8950,1,광주광역시,북구
788,광주광역시 북구 첨단연신로 101 (신용동)062-572-9949,1,광주광역시,북구
789,광주광역시 북구 임방울대로 1016 (신용동)062-574-1911,1,광주광역시,북구
790,"광주광역시 북구 우치로 110, 1,2,3층 (용봉동)[phone]",1,광주광역시,북구
791,광주광역시 북구 저불로 45 (용봉동)062-523-8471,1,광주광역시,북구
792,광주광역시 서구 죽봉대로 33 (화정동)062-352-3682,1,광주광역시,서구
793,광주광역시 서구 상무대로 847 (쌍촌동)062-373-3685,1,광주광역시,서구
794,광주광역시 서구 상무대로 1080062-362-3539,1,광주광역시,서구
795,광주광역시 서구 상무중앙로 46 (치평동) 1층062-375-3326,1,광주광역시,서구
796,광주광역시 서구 운천로 253 (치평동) 103호062-371-3264,1,광주광역시,서구
797,광주광역시 서구 풍암2로 8 (풍암동) 한아름빌딩062-674-3203,1,광주광역시,서구
798,광주광역시 서구 운천로 107 (쌍촌동)062-381-7905,1,광주광역시,서구
799,"광주광역시 서구 상무중앙로 90, 눈높이상무센터 1층 (치평동)[phone]",1,광주광역시,서구
800,"광주광역시 서구 하남대로 672-1, 1층 (동천동)[phone]",1,광주광역시,서구
801,광주광역시 서구 무진대로 932 번지 신세계 백화점 1층062-360-1137,1,광주광역시,서구
802,광주광역시 서구 상무중앙로 75 (치평동)062-385-8040,1,광주광역시,서구
803,"광주광역시 서구 상무자유로 173, 1층 (치평동)[phone]",1,광주광역시,서구
804,"광주광역시 서구 상무중앙로 7, 1층 (치평동)[phone]",1,광주광역시,서구
805,"광주광역시 서구 죽봉대로 61, 패션스트리트 B01호 (화정동)[phone]",1,광주광역시,서구
806,대구광역시 달서구 달구벌대로 1035 (신당동)053-584-3740,1,대구광역시,달서구
807,대구광역시 달서구 와룡로 169 053-552-3634,1,대구광역시,달서구
808,대구광역시 달서구 월곡로 225 (상인동)053-637-3568,1,대구광역시,달서구
809,대구광역시 달서구 달구벌대로 1710 (두류동)053-622-3607,1,대구광역시,달서구
810,대구광역시 달서구 월배로 315 (송현동)053-622-3542,1,대구광역시,달서구
811,대구광역시 달서구 월배로 91 (진천동)053-644-3317,1,대구광역시,달서구
812,대구광역시 달서구 상화로 314 (도원동)053-637-3256,1,대구광역시,달서구
813,대구광역시 달서구 조암로 41 (월성동)053-632-3360,1,대구광역시,달서구
814,대구광역시 달서구 계대동문로 108053-586-6798,1,대구광역시,달서구
815,대구광역시 달서구 화암로 379053-638-3255,1,대구광역시,달서구
816,대구광역시 달서구 달구벌대로 1393053-592-8990,1,대구광역시,달서구
817,대구광역시 달서구 와룡로 131 053-567-8932,1,대구광역시,달서구
818,대구광역시 달서구 월배로 210 (상인동)053-642-8936,1,대구광역시,달서구
819,대구광역시 달서구 달구벌대로 1798 (두류동)053-622-7851,1,대구광역시,달서구
820,대구광역시 달서구 월곡로 334 (상인동)053-638-9831,1,대구광역시,달서구
821,대구광역시 달서구 계대동문로 13 (신당동)053-583-8301,1,대구광역시,달서구
822,"대구광역시 달서구 이곡공원로 26, 이곡메디컬빌딩 (이곡동)[phone]",1,대구광역시,달서구
823,대구광역시 달서구 구마로 265 (성당동)053-624-8543,1,대구광역시,달서구
824,대구광역시 동구 동부로 149 신세계백화점 대구점 3층053-661-6344,1,대구광역시,동구
825,대구광역시 동구 동부로 149 신세계백화점 대구점 8층053-661-6887,1,대구광역시,동구
826,대구광역시 동구 동대구로 422 (신천동)053-756-3217,1,대구광역시,동구
827,대구광역시 동구 파계로 650053-986-8895,1,대구광역시,동구
828,대구광역시 동구 팔공로51길 15-11  (봉무동)053-986-7768,1,대구광역시,동구
829,대구광역시 동구 동부로30길 12 (신천동)053-742-8417,1,대구광역시,동구
830,대구광역시 동구 효동로2길 45 (효목동)053-939-8564,1,대구광역시,동구
831,"대구광역시 동구 안심로 389-2, 이마트 1층 (신서동)[phone]",1,대구광역시,동구
832,대구광역시 서구 서대구로 89 (평리1동)053-521-8996,1,대구광역시,서구
833,대구광역시 수성구 화랑로 112 (만촌동)053-744-3614,1,대구광역시,수성구
834,대구광역시 수성구 동대구로 305 (범어동)053-753-3652,1,대구광역시,수성구
835,대구광역시 수성구 용학로 56 (두산동)053-765-3327,1,대구광역시,수성구
836,대구광역시 수성구 명덕로 460 (수성동3가)053-768-3512,1,대구광역시,수성구
837,대구광역시 수성구 들안로 342 (수성동4가)053-755-3286,1,대구광역시,수성구
838,대구광역시 수성구 수성로 243 (중동)053-764-3435,1,대구광역시,수성구
839,대구광역시 수성구 청수로 51 (중동)053-762-3284,1,대구광역시,수성구
840,대구광역시 수성구 무학로 29(상동)053-768-1997,1,대구광역시,수성구
841,대구광역시 수성구 청수로 164 (지산동)053-767-3226,1,대구광역시,수성구
842,대구광역시 수성구 동대구로 401 (범어동) 삼성화재사옥053-752-8947,1,대구광역시,수성구
843,대구광역시 수성구 달구벌대로 3216 (신매동)053-795-7879,1,대구광역시,수성구
844,대구광역시 수성구 동대구로 376 (범어동)053-745-8673,1,대구광역시,수성구
845,"대구광역시 수성구 달구벌대로 2636, , 853-25번지 (만촌동)[phone]",1,대구광역시,수성구
846,"대구광역시 수성구 수성로 393, 수성하이츠 1층 (수성동4가)[phone]",1,대구광역시,수성구
847,"대구광역시 수성구 지범로 191, 동아백화점수성점 1,2 층 (범물동)[phone]",1,대구광역시,수성구
848,대구광역시 수성구 동대구로 95 (두산동)053-763-8411,1,대구광역시,수성구
849,대구광역시 수성구 수성못길 4 (두산동)053-761-8413,1,대구광역시,수성구
850,"대구광역시 수성구 달구벌대로 2435, 두산위브더제니스아파트 상가 1층 110호 (범어동)[phone]",1,대구광역시,수성구
851,대구광역시 중구 국채보상로 611 (문화동)053-423-3546,1,대구광역시,중구
852,대구광역시 중구 달구벌대로415길 1 (계산동2가)053-254-3410,1,대구광역시,중구
853,대구광역시 중구 국채보상로 582 (남일동)053-424-3326,1,대구광역시,중구
854,대구광역시 중구 국채보상로 642 (동인동2가)053-257-9810,1,대구광역시,중구
855,대구광역시 중구 남성로 61 (동성로3가)053-257-8616,1,대구광역시,중구
856,대구광역시 중구 달구벌대로 2085 (덕산동) 동아쇼핑053-254-1840,1,대구광역시,중구
857,대구광역시 중구 동성로 4 (동성로3가)053-427-8509,1,대구광역시,중구
858,대구광역시 중구 동성로5길 38 (삼덕동1가)053-256-8356,1,대구광역시,중구
859,대구광역시 중구 동성로5길 62 (삼덕동1가)053-421-8501,1,대구광역시,중구
860,대구광역시 북구 중앙대로 524 (칠성동2가)053-424-3435,1,대구광역시,북구
861,대구광역시 북구 유통단지로8길 78 106호 (산격동)053-381-3373,1,대구광역시,북구
862,대구광역시 북구 칠곡중앙대로 348 (태전동)053-312-3220,1,대구광역시,북구
863,대구광역시 북구 동천로 123053-326-8867,1,대구광역시,북구
864,대구광역시 북구 침산로 126 (침산동)053-352-8746,1,대구광역시,북구
865,대구광역시 북구 학정로 422 (구암동) 태을빌딩053-326-8649,1,대구광역시,북구
866,대구광역시 북구 대학로 75 (산격동)053-939-8502,1,대구광역시,북구
867,"대구광역시 달성군 유가면 테크노상업로 84 대경타워 105호, 106호, 107호[phone]",1,대구광역시,달성군
868,대구광역시 달성군 달구벌대로 861 (다사읍)053-586-8966,1,대구광역시,달성군
869,대전광역시 대덕구 한밭대로 1122 (중리동)042-626-3462,1,대전광역시,대덕구
870,대전광역시 대덕구 동서대로 1776 (비래동)042-621-9985,1,대전광역시,대덕구
871,대전광역시 대덕구 대덕대로 1544 (석봉동)042-933-3234,1,대전광역시,대덕구
872,"대전광역시 대덕구 송촌북로36번길 36, 1층 (송촌동)[phone]",1,대전광역시,대덕구
873,대전광역시 동구 옥천로 118 (판암동)042-283-3477,1,대전광역시,동구
874,"대전광역시 동구 동서대로 1689, 2층 (용전동)[phone]",1,대전광역시,동구
875,대전광역시 동구 동구청로 101 (가오동)042-285-7448,1,대전광역시,동구
876,대전광역시 동구 동서대로1695번길 4 (용전동)042-622-8578,1,대전광역시,동구
877,대전광역시 서구 한밭대로 755 (둔산동)042-482-3626,1,대전광역시,서구
878,대전광역시 서구 관저동로 170 (관저동)1층042-542-3634,1,대전광역시,서구
879,대전광역시 서구 문정로2번길 95 (탄방동)042-484-3593,1,대전광역시,서구
880,대전광역시 서구 복수남로 28 (복수동)042-583-3547,1,대전광역시,서구
881,대전광역시 서구 둔산남로 100 (탄방동)042-485-3466,1,대전광역시,서구
882,대전광역시 서구 대덕대로241번길 35 (둔산동)042-488-3291,1,대전광역시,서구
883,대전광역시 서구 둔산로123번길 43 (둔산동)042-471-3293,1,대전광역시,서구
884,대전광역시 서구 계백로 1128 (가수원동)042-542-3241,1,대전광역시,서구
885,대전광역시 서구 계룡로 692 (용문동)042-524-8926,1,대전광역시,서구
886,대전광역시 서구 관저로 142 (관저동)042-542-9824,1,대전광역시,서구
887,대전광역시 서구 대덕대로234번길 18 (둔산동)042-482-9811,1,대전광역시,서구
888,대전광역시 서구 동서대로 682 (도안동)042-826-1815,1,대전광역시,서구
889,대전광역시 서구 대덕대로 189 (둔산동)042-482-9791,1,대전광역시,서구
890,대전광역시 서구 만년로 81 (만년동)042-486-7836,1,대전광역시,서구
891,대전광역시 서구 둔산남로 50 (탄방동)042-488-6778,1,대전광역시,서구
892,대전광역시 서구 청사로123번길 25 (월평동)042-482-7598,1,대전광역시,서구
893,"대전광역시 서구 둔산로31번길 28, 금정빌딩 1층 (둔산동)[phone]",1,대전광역시,서구
894,"대전광역시 서구 문정로 78, 정우빌딩 1층 (탄방동)[phone]",1,대전광역시,서구
895,대전광역시 서구 둔산로 142 (둔산동)042-485-8251,1,대전광역시,서구
896,"대전광역시 서구 둔산중로134번길 13, 둔산관광호텔 (둔산동)[phone]",1,대전광역시,서구
897,대전광역시 서구 한밭대로 580 (월평동)042-471-9408,1,대전광역시,서구
898,대전광역시 유성구 도안대로 573 (봉명동)042-823-6343,1,대전광역시,유성구
899,대전광역시 유성구 유성대로 781 (장대동)042-823-3492,1,대전광역시,유성구
900,대전광역시 유성구 어은로 42 (어은동)042-864-3352,1,대전광역시,유성구
901,대전광역시 유성구 지족로 373 (지족동)042-826-7987,1,대전광역시,유성구
902,대전광역시 유성구 온천서로 2 (봉명동)042-824-8913,1,대전광역시,유성구
903,대전광역시 유성구 유성대로 1722 (전민동)042-861-8963,1,대전광역시,유성구
904,대전광역시 유성구 태크노중앙로 68042-934-9870,1,대전광역시,유성구
905,대전광역시 유성구 엑스포로 97번길 40042-867-8873,1,대전광역시,유성구
906,"대전광역시 유성구 은구비남로33번길 26, 1~2층 (지족동)[phone]",1,대전광역시,유성구
907,대전광역시 유성구 대학로 82 (궁동)042-824-8763,1,대전광역시,유성구
908,대전광역시 유성구 테크노4로 105 (관평동)042-931-8522,1,대전광역시,유성구
909,대전광역시 중구 계룡로 949 (대사동)042-223-3328,1,대전광역시,중구
910,대전광역시 중구 태평로 71 (태평동)042-524-3326,1,대전광역시,중구
911,대전광역시 중구 계백로 1604 (유천동)042-582-3213,1,대전광역시,중구
912,대전광역시 중구 대종로 486 (은행동)042-226-8735,1,대전광역시,중구
913,"대전광역시 중구 계백로 1700, 외 4필지 세이백화점 신관 (문화동)[phone]",1,대전광역시,중구
914,대전광역시 중구 중앙로 164 (은행동)042-253-5910,1,대전광역시,중구
915,"대전광역시 중구 계백로 1700, 5층 (문화동)[phone]",1,대전광역시,중구
916,부산광역시 금정구 중앙대로 1730 (부곡동)051-583-3497,1,부산광역시,금정구
917,부산광역시 금정구 식물원로 13 (장전동)051-583-3424,1,부산광역시,금정구
918,부산광역시 금정구 금샘로 459051-515-8906,1,부산광역시,금정구
919,부산광역시 금정구 부산대학로64번길 12 (장전동)051-514-9770,1,부산광역시,금정구
920,"부산광역시 금정구 장전로12번길 64, 1~4층 (장전동)[phone]",1,부산광역시,금정구
921,"부산광역시 금정구 금정로68번길 2, 건우빌딩 (장전동)[phone]",1,부산광역시,금정구
922,부산광역시 금정구 중앙대로1841번길 24 (구서동)051-514-8412,1,부산광역시,금정구
923,"부산광역시 남구 분포로 145 (용호동) 더블유스퀘어동 1019호,1020호,1021호,2011호 2012호[phone]",1,부산광역시,남구
924,부산광역시 남구 신선로 423 (용당동)051-611-4335,1,부산광역시,남구
925,부산광역시 남구 문현금융로 40 (문현동) 부산국제금융센터051-633-8916,1,부산광역시,남구
926,부산광역시 남구 수영로 345 대연힐스테이트 115동 121호051-623-7863,1,부산광역시,남구
927,"부산광역시 남구 수영로 240-1, 1층 (대연동)[phone]",1,부산광역시,남구
928,부산광역시 남구 수영로 312 (대연동)051-610-1898,1,부산광역시,남구
929,부산광역시 동구 조방로 4 (범일동)051-639-8839,1,부산광역시,동구
930,부산광역시 동구 중앙대로 216 (초량동)051-463-6511,1,부산광역시,동구
931,부산광역시 부산진구 중앙대로 672 (부전동) 1층 2층051-804-3768,1,부산광역시,부산진구
932,부산광역시 부산진구 서면로 49-1 (부전동)051-804-3601,1,부산광역시,부산진구
933,부산광역시 부산진구 동천로 92 (전포동) NC백화점 1층051-794-7401,1,부산광역시,부산진구
934,부산광역시 부산진구 중앙대로 894 (양정동)051-865-8975,1,부산광역시,부산진구
935,부산광역시 부산진구 가야대로 589 (가야제1동)051-892-4260,1,부산광역시,부산진구
936,부산광역시 부산진구 가야대로 462 (개금동)051-897-7852,1,부산광역시,부산진구
937,부산광역시 부산진구 전포대로199번길 27 (전포동)051-809-6828,1,부산광역시,부산진구
938,"부산광역시 부산진구 중앙대로 701, 1~3층 (부전동)[phone]",1,부산광역시,부산진구
939,부산광역시 부산진구 서전로 19 (부전동)051-807-8723,1,부산광역시,부산진구
940,부산광역시 부산진구 중앙대로692번길 46-10 (부전동)051-817-8638,1,부산광역시,부산진구
941,부산광역시 부산진구 서전로 1 (부전동)051-805-8307,1,부산광역시,부산진구
942,"부산광역시 부산진구 중앙대로 777, 서면호텔 복합시설1,2층 (부전동)[phone]",1,부산광역시,부산진구
943,부산광역시 부산진구 중앙대로666번길 50 (부전동)051-807-8423,1,부산광역시,부산진구
944,"부산광역시 부산진구 가야대로 783-1, 1층 (부전동)[phone]",1,부산광역시,부산진구
945,부산광역시 부산진구 서면로 25 (부전동)051-803-8554,1,부산광역시,부산진구
946,부산광역시 부산진구 서면로68번길 1 (부전동)051-805-8367,1,부산광역시,부산진구
947,부산광역시 부산진구 시민공원로 31 (부암동)051-803-8427,1,부산광역시,부산진구
948,부산광역시 북구 만덕대로 30 (덕천동)051-341-6701,1,부산광역시,북구
949,부산광역시 북구 금곡대로285번길 5 (화명동)051-363-8639,1,부산광역시,북구
950,부산광역시 사상구 백양대로 520 (주례동)051-311-3634,1,부산광역시,사상구
951,부산광역시 사상구 가야대로 338 (주례동)051-315-3422,1,부산광역시,사상구
952,부산광역시 사상구 사상로 211 (괘법동)051-315-8410,1,부산광역시,사상구
953,부산광역시 사하구 다대로 714 (다대동)051-261-3610,1,부산광역시,사하구
954,부산광역시 사하구 낙동대로 455 (하단동)051-204-3631,1,부산광역시,사하구
955,부산광역시 사하구 다대로 493 (다대동)051-264-3432,1,부산광역시,사하구
956,부산광역시 사하구 하신번영로 381-6 (하단동)051-201-3262,1,부산광역시,사하구
957,부산광역시 사하구 낙동대로550번길 14 (하단동) 1~3층051-292-9820,1,부산광역시,사하구
958,부산광역시 사하구 사하로186번길 6 (괴정동)051-291-8563,1,부산광역시,사하구
959,부산광역시 사하구 낙동남로 1411 (하단동)051-291-8491,1,부산광역시,사하구
960,부산광역시 연제구 중앙대로 1125 (연산동)051-851-3474,1,부산광역시,연제구
961,부산광역시 연제구 명륜로 3 (거제제1동) 한양프라자051-504-3226,1,부산광역시,연제구
962,부산광역시 연제구 반송로 20 (연산동)051-867-9789,1,부산광역시,연제구
963,부산광역시 연제구 중앙대로 1091 (연산동)051-867-9804,1,부산광역시,연제구
964,부산광역시 연제구 교대로 20-2 (거제동)051-507-8722,1,부산광역시,연제구
965,부산광역시 중구 구덕로 54-1 (남포동5가)051-243-3405,1,부산광역시,중구
966,부산광역시 중구 대청로 80 (대청동3가)051-254-3476,1,부산광역시,중구
967,부산광역시 중구 중앙대로81번길 2 (중앙동4가)051-468-9807,1,부산광역시,중구
968,부산광역시 중구 비프광장로 25 (남포동3가)051-231-1966,1,부산광역시,중구
969,"부산광역시 중구 구덕로 4, 1~2층 (광복동1가)[phone]",1,부산광역시,중구
970,부산광역시 중구 광복중앙로 28-1 (대청동2가)051-243-8473,1,부산광역시,중구
971,부산광역시 기장군 기장읍 기장해안로 56 051-723-3279,1,부산광역시,기장군
972,부산광역시 기장군 정관읍 정관로 579 051-728-2663,1,부산광역시,기장군
973,부산광역시 기장군 정관로 1133 (175호)051-940-1175,1,부산광역시,기장군
974,부산광역시 수영구 민락수변로 29 (민락동)051-758-3591,1,부산광역시,수영구
975,부산광역시 수영구 수영로 671 (광안동)051-756-3410,1,부산광역시,수영구
976,부산광역시 수영구 수영로464번길 6 (남천동)051-623-3406,1,부산광역시,수영구
977,부산광역시 수영구 광안로62번길 39 (광안동)051-761-3307,1,부산광역시,수영구
978,부산광역시 수영구 과정로 68 (망미동)051-757-2209,1,부산광역시,수영구
979,부산광역시 수영구 광안해변로 247 (민락동)051-761-1844,1,부산광역시,수영구
980,부산광역시 수영구 남천바다로 38 (남천동)051-621-9234,1,부산광역시,수영구
981,부산광역시 강서구 명지국제5로 42 (명지동)051-271-3585,1,부산광역시,강서구
982,부산광역시 강서구 명지오션시티11로 66 (명지동)051-271-8465,1,부산광역시,강서구
983,부산광역시 동래구 충렬대로181번길 42 051-558-3605,1,부산광역시,동래구
984,부산광역시 동래구 동래로 25 051-555-3421,1,부산광역시,동래구
985,부산광역시 동래구 사직북로 4 (사직동)051-501-3351,1,부산광역시,동래구
986,부산광역시 동래구 충렬대로 446 (안락동)051-532-8929,1,부산광역시,동래구
987,부산광역시 동래구 충렬대로 101 (온천동)051-558-8845,1,부산광역시,동래구
988,부산광역시 동래구 사직북로 24 (사직동)051-505-8520,1,부산광역시,동래구
989,"부산광역시 동래구 중앙대로 1523, SK허브스카이위아아파트 1층 (온천동)[phone]",1,부산광역시,동래구
990,부산광역시 서구 구덕로 212 (부민동1가)051-244-7837,1,부산광역시,서구
991,부산광역시 서구 송도해변로 81 (암남동)051-231-8623,1,부산광역시,서구
992,부산광역시 서구 구덕로322번길 7 (동대신동3가)051-231-8579,1,부산광역시,서구
993,"부산광역시 해운대구 해운대해변로 197 (우동, 해운대경동제이드아파트)[phone]",1,부산광역시,해운대구
994,부산광역시 해운대구 수영강변대로 516 (반여동)051-528-3493,1,부산광역시,해운대구
995,"부산광역시 해운대구 센텀중앙로 145 (재송동, 더샵센텀파크1차아파트)[phone]",1,부산광역시,해운대구
996,부산광역시 해운대구 구남로 9 (우동)051-746-3538,1,부산광역시,해운대구
997,부산광역시 해운대구 해운대로 189 (재송동)051-784-3268,1,부산광역시,해운대구
998,부산광역시 해운대구 구남로 49 (중동) 101호051-743-3244,1,부산광역시,해운대구
999,부산광역시 해운대구 센텀4로 15 (우동)[*미고시]051-745-2838,1,부산광역시,해운대구
1000,부산광역시 해운대구 센텀2로 10 (우동) 센텀메디컬센타 1층 스타벅스 센텀로점051-742-6948,1,부산광역시,해운대구
1001,부산광역시 해운대구 센텀남대로 35 (우동) 센텀시티 신세계UEC051-745-1262,1,부산광역시,해운대구
1002,부산광역시 해운대구 달맞이길 57 (중동) 1~3층051-742-7802,1,부산광역시,해운대구
1003,부산광역시 해운대구 센텀중앙로 78 (우동)051-744-5741,1,부산광역시,해운대구
1004,부산광역시 해운대구 송정해변로 36 (송정동)051-702-9644,1,부산광역시,해운대구
1005,부산광역시 해운대구 해운대로 802 (좌동)051-702-6935,1,부산광역시,해운대구
1006,"부산광역시 해운대구 해운대해변로 257, 엘지하버타운 (우동)[phone]",1,부산광역시,해운대구
1007,"부산광역시 해운대구 APEC로 55, 벡스코내 (우동)[phone]",1,부산광역시,해운대구
1008,부산광역시 해운대구 해운대해변로 163 (우동)051-742-1655,1,부산광역시,해운대구
1009,"부산광역시 해운대구 해운대해변로298번길 24, 팔래드시즈 1-3호, 2-3호 (중동)[phone]",1,부산광역시,해운대구
1010,부산광역시 해운대구 좌동로 96 (좌동)051-704-6279,1,부산광역시,해운대구
1011,"부산광역시 해운대구 센텀동로 9, 트럼프월드센텀아파트 1층 (우동)[phone]",1,부산광역시,해운대구
1012,"부산광역시 해운대구 마린시티2로 33, 제니스스퀘어 (우동)[phone]",1,부산광역시,해운대구
1013,부산광역시 해운대구 마린시티2로 38 (우동)051-792-7153,1,부산광역시,해운대구
1014,"부산광역시 해운대구 센텀남대로 35, 신세계백화점 UEC 6F (우동)[phone]",1,부산광역시,해운대구
1015,부산광역시 해운대구 달맞이길 189 (중동)051-744-6754,1,부산광역시,해운대구
1016,"부산광역시 해운대구 좌동순환로 511, 해운대이마트 1층 (중동)[phone]",1,부산광역시,해운대구
1017,"부산광역시 해운대구 센텀2로 25, 센텀드림월드 1층 (우동)[phone]",1,부산광역시,해운대구
1018,부산광역시 해운대구 센텀서로 30 (우동)051-664-8787,1,부산광역시,해운대구
1019,"부산광역시 해운대구 센텀동로 25, 1층 (우동)[phone]",1,부산광역시,해운대구
1020,울산광역시 남구 대공원입구로 4 (옥동)052-258-3665,1,울산광역시,남구
1021,울산광역시 남구 대암로129번길 9-6 (야음동)052-269-8651,1,울산광역시,남구
1022,울산광역시 남구 중앙로 182 (달동)052-273-3312,1,울산광역시,남구
1023,울산광역시 남구 번영로 215 (신정동)052-256-3207,1,울산광역시,남구
1024,울산광역시 남구 돋질로 310 (삼산동)052-266-3208,1,울산광역시,남구
1025,울산광역시 남구 문수로 329 (옥동)052-227-7982,1,울산광역시,남구
1026,울산광역시 남구 삼산로 231 (달동)052-274-3243,1,울산광역시,남구
1027,울산광역시 남구 삼산로 273 (삼산동) 삼산타워052-276-6988,1,울산광역시,남구
1028,울산광역시 남구 삼산로 278 번길 8 (삼산동)052-268-9878,1,울산광역시,남구
1029,울산광역시 남구 대학로84번길 5-3 (무거동)052-225-8829,1,울산광역시,남구
1030,"울산광역시 남구 삼산중로74번길 30-1, 1~2층 (삼산동)[phone]",1,울산광역시,남구
1031,울산광역시 남구 대학로 152 (무거동)052-277-8742,1,울산광역시,남구
1032,"울산광역시 남구 삼산로 257, 1층 (달동)[phone]",1,울산광역시,남구
1033,울산광역시 북구 산업로 1011 (연암동)052-289-3503,1,울산광역시,북구
1034,울산광역시 북구 진장17길 10 (진장동)052-916-0154,1,울산광역시,북구
1035,울산광역시 북구 동해안로 1601 (산하동)052-297-3306,1,울산광역시,북구
1036,울산광역시 북구 화봉로 75 (화봉동)052-289-8729,1,울산광역시,북구
1037,울산광역시 울주군 서생면 대송리 25-18052-238-5947,1,울산광역시,울주군
1038,울산광역시 중구 번영로 434 (복산동)052-292-3570,1,울산광역시,중구
1039,울산광역시 중구 성안12길 45 (성안동)052-212-3259,1,울산광역시,중구
1040,울산광역시 중구 젊음의2거리 33 (성남동)052-212-3346,1,울산광역시,중구
1041,울산광역시 중구 젊음의거리 74 (성남동)052-248-1984,1,울산광역시,중구
1042,"울산광역시 중구 신기길 103, (1층,2층 전체) (태화동)[phone]",1,울산광역시,중구
1043,울산광역시 동구 방어진순환도로 899 (서부동) 현대백화점주차장052-250-4168,1,울산광역시,동구
1044,울산광역시 동구 방어진순환도로 652 (일산동)052-233-8419,1,울산광역시,동구
1045,인천광역시 계양구 장제로 808 (계산동)032-552-8869,1,인천광역시,계양구
1046,"인천광역시 계양구 계양대로 37, 1층 (작전동)[phone]",1,인천광역시,계양구
