,주소,스타벅스입점,광역시도,시도
1047,인천광역시 미추홀구 매소홀로 368 (학익동)032-872-3506,1,인천광역시,미추홀구
1048,인천광역시 미추홀구 아암대로 107 (용현동)032-885-3211,1,인천광역시,미추홀구
1049,"인천광역시 미추홀구 주안로 100, 1-2층 (주안동)[phone]",1,인천광역시,미추홀구
1050,인천광역시 미추홀구 인하로 59 (용현동)032-868-8422,1,인천광역시,미추홀구
1051,"인천광역시 동구 봉수대로 82, 이마트 트레이더스송림점1층 (송림동)[phone]",1,인천광역시,동구
1052,인천광역시 부평구 장제로 371 (갈산동)032-528-8917,1,인천광역시,부평구
1053,인천광역시 부평구 길주로 643 (삼산동)032-517-8812,1,인천광역시,부평구
1054,"인천광역시 부평구 부평문화로 52, 1~2층 (부평동)[phone]",1,인천광역시,부평구
1055,"인천광역시 부평구 부평대로 60, 현대해상화재보험 1층 (부평동)[phone]",1,인천광역시,부평구
1056,인천광역시 부평구 경원대로 1397 (부평동)032-514-1823,1,인천광역시,부평구
1057,"인천광역시 부평구 시장로 21, 1-3층 (부평동)[phone]",1,인천광역시,부평구
1058,"인천광역시 부평구 동암광장로 14, 1~2층 (십정동)[phone]",1,인천광역시,부평구
1059,"인천광역시 부평구 경원대로 1377, 1-4층 (부평동)[phone]",1,인천광역시,부평구
1060,인천광역시 부평구 부평대로 233 (청천동)032-508-8463,1,인천광역시,부평구
1061,인천광역시 연수구 청능대로 210 (동춘동)032-456-4488,1,인천광역시,연수구
1062,인천광역시 연수구 앵고개로 171 (동춘동)032-812-3607,1,인천광역시,연수구
1063,"인천광역시 연수구 컨벤시아대로 55 (송도동, 송도이안)[phone]",1,인천광역시,연수구
1064,인천광역시 연수구 송도과학로16번길 33-1 (송도동)032-310-9370,1,인천광역시,연수구
1065,인천광역시 연수구 하모니로 136 (송도동)032-833-3227,1,인천광역시,연수구
1066,"인천광역시 연수구 용담로 115 (연수동) 105,106,203호[phone]",1,인천광역시,연수구
1067,인천광역시 연수구 송도과학로27번길 55 (송도동) 롯데캠퍼스타운032-814-3229,1,인천광역시,연수구
1068,인천광역시 연수구 아트센터대로 131 (송도동)032-858-9687,1,인천광역시,연수구
1069,인천광역시 연수구 센트럴로 194 (송도동)032-834-8633,1,인천광역시,연수구
1070,인천광역시 연수구 경원대로 184 (동춘동)032-814-8328,1,인천광역시,연수구
1071,인천광역시 서구 완정로 172 (마전동)032-562-3660,1,인천광역시,서구
1072,"인천광역시 서구 청라커낼로 300 (청라동, 청라센트럴에일린의뜰)[phone]",1,인천광역시,서구
1073,인천광역시 서구 원당대로 668 (당하동)032-566-7984,1,인천광역시,서구
1074,인천광역시 서구 중봉대로 612번길 10-17032-565-8967,1,인천광역시,서구
1075,인천광역시 서구 서곶로 277 (심곡동)032-563-6785,1,인천광역시,서구
1076,인천광역시 서구 중봉대로 586번길 19032-566-2707,1,인천광역시,서구
1077,인천광역시 남동구 인하로 556 (구월동)032-469-3513,1,인천광역시,남동구
1078,인천광역시 남동구 예술로 126 (구월동)032-441-3303,1,인천광역시,남동구
1079,"인천광역시 남동구 서창남로 51 (서창동) 101,102,103호[phone]",1,인천광역시,남동구
1080,인천광역시 남동구 경원대로 974 (간석동)032-422-3228,1,인천광역시,남동구
1081,인천광역시 남동구 예술로 174 (구월동) 흥국생명032-438-8749,1,인천광역시,남동구
1082,"인천광역시 남동구 인하로 497-22, 2층 (구월동)[phone]",1,인천광역시,남동구
1083,"인천광역시 남동구 남동대로 773, , 14 삼성화재 인천사옥 (구월동)[phone]",1,인천광역시,남동구
1084,인천광역시 남동구 예술로 138 (구월동)032-455-1150,1,인천광역시,남동구
1085,"인천광역시 남동구 논고개로 93, 111,112, 206, 207호 (논현동)[phone]",1,인천광역시,남동구
1086,인천광역시 중구 하늘중앙로195번길 15 (중산동)032-746-3718,1,인천광역시,중구
1087,인천광역시 중구 공항로 272 (운서동)032-743-8261,1,인천광역시,중구
1088,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 3층 탑승지역 25-235032-743-8264,1,인천광역시,중구
1089,인천광역시 중구 공항로 272 (운서동) 제2여객터미널 1층 환영홀지역 23-202032-743-8263,1,인천광역시,중구
1090,인천광역시 중구 신도시남로142번길 17 (운서동)032-752-3414,1,인천광역시,중구
1091,인천광역시 중구 공항로 272 (운서동) 인천국제공항여객터미널 FB-P5-73032-743-0048,1,인천광역시,중구
1092,인천광역시 중구 공항로 272 (운서동) 인천공항032-743-8257,1,인천광역시,중구
1093,강원도 동해시 중앙로 219 (천곡동)033-532-3314,1,강원도,동해시
1094,강원도 속초시 미시령로2983번길 111 (장사동)033-637-3402,1,강원도,속초시
1095,강원도 속초시 동해대로 4114 (조양동)033-633-7989,1,강원도,속초시
1096,강원도 속초시 중앙로 123 (금호동)033-637-8617,1,강원도,속초시
1097,강원도 춘천시 후석로 318 (후평동)033-257-3287,1,강원도,춘천시
1098,강원도 춘천시 후석로 13 (석사동)033-262-2634,1,강원도,춘천시
1099,강원도 춘천시 중앙로 57 (중앙로2가)033-242-8266,1,강원도,춘천시
1100,강원도 춘천시 경춘로 2353 (온의동) E-마트 춘천점내 1층033-241-1974,1,강원도,춘천시
1101,강원도 춘천시 서부대성로 243-1 (효자동)033-256-8490,1,강원도,춘천시
1102,강원도 홍천군 한치골길 262 (서면) 대명비발디파크 오션월드033-435-9804,1,강원도,홍천군
1103,강원도 홍천군 한치골길 262 (서면) 대명비발디파크033-434-1025,1,강원도,홍천군
1104,강원도 홍천군 한치골길 262 (서면) 대명비발디파크 오션월드033-434-9805,1,강원도,홍천군
1105,강원도 강릉시 교동광장로 114 (교동)033-642-3463,1,강원도,강릉시
1106,강원도 강릉시 경강로 2096 (임당동)033-645-7835,1,강원도,강릉시
1107,강원도 강릉시 창해로14번길 40 (견소동)033-653-8628,1,강원도,강릉시
1108,강원도 고성군 토성면 미시령옛길 1153033-636-8697,1,강원도,고성군
1109,강원도 원주시 동부순환로 37 (반곡동)033-762-3664,1,강원도,원주시
1110,강원도 원주시 남원로 588 (명륜동)033-764-2760,1,강원도,원주시
1111,강원도 원주시 능라동길 73 (무실동)033-745-3448,1,강원도,원주시
1112,강원도 원주시 혁신로 61 (반곡동)033-747-3341,1,강원도,원주시
1113,"강원도 원주시 서원대로 402, 대신프라자 101,102,103호 (단구동)[phone]",1,강원도,원주시
1114,강원도 원주시 서원대로 178 (단계동)033-748-7545,1,강원도,원주시
1115,경상남도 김해시 김해대로 1918 (구산동)055-332-3585,1,경상남도,김해시
1116,경상남도 김해시 전하로304번길 24 (외동) 신세계백화점 1층055-272-1142,1,경상남도,김해시
1117,경상남도 김해시 전하로304번길 24 (외동) 김해 이마트 1층055-327-3303,1,경상남도,김해시
1118,경상남도 김해시 인제로 168 (어방동)055-337-4885,1,경상남도,김해시
1119,경상남도 김해시 김해대로 (삼정동)055-338-9826,1,경상남도,김해시
1120,경상남도 김해시 분성로 146 (외동)055-326-8772,1,경상남도,김해시
1121,경상남도 김해시 율하3로91번길 30-5055-323-3704,1,경상남도,김해시
1122,경상남도 김해시 가야로 182 (삼계동)055-312-8561,1,경상남도,김해시
1123,경상남도 김해시 경원로 67 (내동)055-338-7421,1,경상남도,김해시
1124,경상남도 사천시 사천읍 사천대로 1846055-854-3711,1,경상남도,사천시
1125,경상남도 사천시 주공로 31 (벌리동)055-832-8782,1,경상남도,사천시
1126,경상남도 진주시 진양호로 206 BYC빌딩1층055-741-3216,1,경상남도,진주시
1127,경상남도 진주시 진주대로829번길 2 (주약동)055-761-8976,1,경상남도,진주시
1128,경상남도 진주시 동진로 34 (칠암동)055-761-8781,1,경상남도,진주시
1129,경상남도 진주시 진양호로527번길 3 (중안동)055-747-8717,1,경상남도,진주시
1130,경상남도 진주시 진양호로 353 (신안동)055-748-7642,1,경상남도,진주시
1131,경상남도 진주시 진주대로 510 (가좌동)055-753-8285,1,경상남도,진주시
1132,경상남도 창원시 성산구 상남로 88 (상남동)055-262-3775,1,경상남도,창원시
1133,경상남도 창원시 마산회원구 3·15대로 715 (석전동)055-297-3558,1,경상남도,창원시
1134,경상남도 창원시 마산합포구 해안대로 383 (오동동)055-247-3540,1,경상남도,창원시
1135,경상남도 창원시 진해구 진해대로 962 (자은동)055-552-3501,1,경상남도,창원시
1136,경상남도 창원시 의창구 의창대로 68 (팔용동)055-296-3458,1,경상남도,창원시
1137,경상남도 창원시 마산회원구 내서읍 호원로 315 055-232-3494,1,경상남도,창원시
1138,경상남도 창원시 성산구 삼귀로 159 (귀곡동)055-261-3445,1,경상남도,창원시
1139,경상남도 창원시 마산회원구 팔용로 158 (합성동)055-253-3285,1,경상남도,창원시
1140,경상남도 창원시 마산회원구 합성남로 6-1 (합성동)055-295-7880,1,경상남도,창원시
1141,경상남도 창원시 성산구 단정로 25055-264-7864,1,경상남도,창원시
1142,경상남도 창원시 진해구 안골로 336 (용원동) 형제빌딩055-552-8725,1,경상남도,창원시
1143,경상남도 창원시 의창구 팔용로 419 (팔용동)055-292-8718,1,경상남도,창원시
1144,"경상남도 창원시 성산구 중앙대로100번길 9, 리베라컨벤션 (상남동)[phone]",1,경상남도,창원시
1145,"경상남도 창원시 성산구 마디미로 20, 유탑프라자 (상남동)[phone]",1,경상남도,창원시
1146,경상남도 창원시 성산구 상남로 132 (상남동)055-263-8226,1,경상남도,창원시
1147,경상남도 창원시 마산합포구 합포로 251 (산호동) 신세계백화점 내 지하1층055-240-1828,1,경상남도,창원시
1148,경상남도 창원시 의창구 원이대로 320 (대원동) 더시티세븐 시티세븐055-600-5348,1,경상남도,창원시
1149,경상남도 창원시 마산합포구 월영남로 3 (해운동)055-246-8549,1,경상남도,창원시
1150,경상남도 창원시 의창구 용지로169번길 1 (용호동)055-289-8457,1,경상남도,창원시
1151,경상남도 통영시 광도면 죽림4로 9055-646-8458,1,경상남도,통영시
1152,경상남도 거제시 거제중앙로 1936 (고현동)055-632-3589,1,경상남도,거제시
1153,"경상남도 거제시 일운면 거제대로 2660, 거제대명리조트 1층[phone]",1,경상남도,거제시
1154,경상남도 거제시 옥포대첩로 38 (옥포동)055-687-8308,1,경상남도,거제시
1155,경상남도 거제시 장평로 12 (장평동)055-680-0160,1,경상남도,거제시
1156,경상남도 양산시 동면 양산대로 532 055-387-3582,1,경상남도,양산시
1157,경상남도 양산시 물금읍 증산역로 177 055-911-5367,1,경상남도,양산시
1158,경상남도 양산시 물금읍 야리로 25 055-381-3473,1,경상남도,양산시
1159,경상남도 양산시 웅상대로 860 (덕계동)055-382-3386,1,경상남도,양산시
1160,경상남도 양산시 양산역1길 7 (중부동) 양산시외버스터미널055-383-9891,1,경상남도,양산시
1161,경상남도 양산시 물금읍 범어로 62055-381-8701,1,경상남도,양산시
1162,"경상남도 양산시 양산역6길 12, 양산이마트 1층 (중부동)[phone]",1,경상남도,양산시
1163,경상북도 경산시 경안로 222 (중방동)053-814-3316,1,경상북도,경산시
1164,경상북도 경산시 대학로 280 (대동) 영남대학교053-814-8806,1,경상북도,경산시
1165,경상북도 경산시 대학로 280 (조영동) 영남대학교053-811-8780,1,경상북도,경산시
1166,"경상북도 경산시 청운로 16, 1~3층 (대동)[phone]",1,경상북도,경산시
1167,경상북도 경산시 하양읍 하양로 18053-854-8650,1,경상북도,경산시
1168,경상북도 경산시 옥산로 227 (중산동) 경산이마트053-813-1970,1,경상북도,경산시
1169,경상북도 경주시 보문로 537 (천군동)054-771-3412,1,경상북도,경주시
1170,경상북도 경주시 태종로 686 (사정동)054-743-3220,1,경상북도,경주시
1171,경상북도 경주시 황성로1번길 4 (황성동)054-741-8945,1,경상북도,경주시
1172,경상북도 경주시 첨성로 125 (황남동)054-773-8774,1,경상북도,경주시
1173,경상북도 경주시 보문로 132-6 (북군동)054-741-0040,1,경상북도,경주시
1174,경상북도 경주시 원효로 105-1 (노동동)054-749-8577,1,경상북도,경주시
1175,"경상북도 경주시 보문로 510-6, 외 1번지(신평동 719-220) (천군동)[phone]",1,경상북도,경주시
1176,경상북도 구미시 금오대로 439 (상모동)054-462-3613,1,경상북도,구미시
1177,경상북도 구미시 야은로 312 (도량동)054-452-3541,1,경상북도,구미시
1178,경상북도 구미시 옥계북로 20 (양포동)054-476-4233,1,경상북도,구미시
1179,경상북도 구미시 송정대로 27 (송정동)054-451-8951,1,경상북도,구미시
1180,경상북도 구미시 인동중앙로 15 (인의동)054-476-8796,1,경상북도,구미시
1181,경상북도 구미시 금오산로 205 (남통동)054-454-8681,1,경상북도,구미시
1182,경상북도 구미시 구미중앙로 94 (원평동)054-454-5430,1,경상북도,구미시
1183,"경상북도 구미시 인동가산로 9-3, 노블레스타워 1층 (황상동)[phone]",1,경상북도,구미시
1184,"경상북도 구미시 1공단로 212, HALLA SIGMA VALLEY 106 (공단동)[phone]",1,경상북도,구미시
1185,경상북도 포항시 남구 중흥로 122 (상도동)054-284-3436,1,경상북도,포항시
1186,경상북도 포항시 남구 오천읍 원동로 15054-293-8974,1,경상북도,포항시
1187,경상북도 포항시 남구 포스코대로 340 (대도동)054-275-7937,1,경상북도,포항시
1188,경상북도 포항시 남구 포스코대로 124 (대잠동)054-275-9853,1,경상북도,포항시
1189,"경상북도 포항시 남구 냉천로 10, 이마트 포항점 1층 (인덕동)[phone]",1,경상북도,포항시
1190,경상북도 포항시 남구 중흥로 77 (상도동) 밸류플러스복합빌딩054-272-0671,1,경상북도,포항시
1191,경상북도 포항시 남구 시청로 5 (대잠동)054-272-9737,1,경상북도,포항시
1192,경상북도 문경시 새재로 906 (문경읍)054-571-5760,1,경상북도,문경시
1193,경상북도 김천시 혁신3로 26 (율곡동)054-435-3341,1,경상북도,김천시
1194,경상북도 김천시 시청로 47 (대신동)054-431-2215,1,경상북도,김천시
1195,경상북도 안동시 서동문로 173 (삼산동)054-854-8907,1,경상북도,안동시
1196,경상북도 안동시 경북대로 379 (옥동)054-857-9821,1,경상북도,안동시
1197,경상북도 포항시 북구 새천년대로 1255 (장성동)054-241-3349,1,경상북도,포항시
1198,경상북도 포항시 북구 장량로 162 (양덕동)054-253-9890,1,경상북도,포항시
1199,경상북도 포항시 북구 불종로 41 (신흥동)054-252-8744,1,경상북도,포항시
1200,경상북도 포항시 북구 삼호로 186 (항구동)054-232-8366,1,경상북도,포항시
1201,전라남도 광양시 중마중앙로 143 061-795-3295,1,전라남도,광양시
1202,전라남도 목포시 영산로 495061-273-3718,1,전라남도,목포시
1203,전라남도 목포시 백년대로 293 (상동)061-285-3408,1,전라남도,목포시
1204,전라남도 목포시 고하대로 694 (산정동)061-274-3201,1,전라남도,목포시
1205,전라남도 목포시 백년대로375번길 1 (옥암동)061-287-8784,1,전라남도,목포시
1206,전라남도 목포시 미항로 137 (상동)061-283-9636,1,전라남도,목포시
1207,전라남도 무안군 남악3로82번길 11061-283-8841,1,전라남도,무안군
1208,전라남도 순천시 연향번영길 118 (연향동)061-722-3393,1,전라남도,순천시
1209,전라남도 순천시 해룡면 향매로 97 061-723-3558,1,전라남도,순천시
1210,전라남도 순천시 왕지2길 17 (왕지동)061-723-3371,1,전라남도,순천시
1211,전라남도 순천시 비봉2길 9 (조례동)061-727-8404,1,전라남도,순천시
1212,전라남도 여수시 이순신 광장로 192061-662-3677,1,전라남도,여수시
1213,전라남도 여수시 예울마루로 37-53 (웅천동)061-683-3510,1,전라남도,여수시
1214,전라남도 여수시 좌수영로 482 (둔덕동)061-653-3261,1,전라남도,여수시
1215,전라남도 여수시 여문1로 49 (여서동)061-654-8727,1,전라남도,여수시
1216,전라남도 여수시 망마로 39 (학동)061-686-8452,1,전라남도,여수시
1217,전라남도 나주시 상야1길 21 (빛가람동)061-336-3276,1,전라남도,나주시
1218,전라북도 익산시 선화로 106 (모현동1가)063-837-3670,1,전라북도,익산시
1219,전라북도 익산시 무왕로 1005 (영등동)063-851-3341,1,전라북도,익산시
1220,전라북도 익산시 무왕로 1052 (영등동)063-836-7481,1,전라북도,익산시
1221,전라북도 전주시 송천중앙로 228063-278-3578,1,전라북도,전주시
1222,전라북도 전주시 덕진구 기지로 68 (중동)063-224-3577,1,전라북도,전주시
1223,전라북도 전주시 덕진구 기린대로 491 (덕진동1가)063-271-3481,1,전라북도,전주시
1224,전라북도 전주시 덕진구 명륜4길 12 (덕진동1가)063-251-8511,1,전라북도,전주시
1225,전라북도 전주시 완산구 모악로 4696 (평화동2가)063-226-3580,1,전라북도,전주시
1226,전라북도 전주시 완산구 백제대로 242 (중화산동2가)063-237-3457,1,전라북도,전주시
1227,전라북도 전주시 완산구 용머리로 7 (효자동1가)063-224-8973,1,전라북도,전주시
1228,전라북도 전주시 완산구 서신로 104 (서신동)063-252-8990,1,전라북도,전주시
1229,전라북도 전주시 완산구 유연로 288 (중화산동2가)063-226-6939,1,전라북도,전주시
1230,전라북도 전주시 완산구 홍산로 238 (효자동2가)063-236-8897,1,전라북도,전주시
1231,전라북도 전주시 완산구 팔달로 123 (전동)063-282-9882,1,전라북도,전주시
1232,전라북도 전주시 완산구 홍산중앙로 22 (효자동3가)063-228-8750,1,전라북도,전주시
1233,전라북도 전주시 완산구 전주객사4길 44-18 (고사동)063-287-8462,1,전라북도,전주시
1234,전라북도 정읍시 충정로 271 (수성동)063-532-3324,1,전라북도,정읍시
1235,전라북도 군산시 수송로 195 (수송동)063-468-9454,1,전라북도,군산시
1236,전라북도 군산시 황룡로 7 (미룡동)063-467-8540,1,전라북도,군산시
1237,충청남도 공주시 반포면 동학사1로 114 042-822-3623,1,충청남도,공주시
1238,충청남도 공주시 번영1로 113 (신관동)041-881-8736,1,충청남도,공주시
1239,충청남도 논산시 중앙로398번길 13-10041-734-8961,1,충청남도,논산시
1240,충청남도 서산시 나무장1길 22 (예천동)041-668-3517,1,충청남도,서산시
1241,"충청남도 서산시 호수공원2로 33, 1~2층 (읍내동)[phone]",1,충청남도,서산시
1242,충청남도 천안시 동남구 만남로 43 (신부동)041-569-3717,1,충청남도,천안시
1243,충청남도 천안시 동남구 청수14로 102 (청당동)041-556-3495,1,충청남도,천안시
1244,충청남도 천안시 동남구 안서3길 3 (안서동)041-523-3423,1,충청남도,천안시
1245,충청남도 천안시 동남구 신부15길 3 (신부동)041-552-3242,1,충청남도,천안시
1246,충청남도 천안시 동남구 만남로 9 (신안동)041-553-3720,1,충청남도,천안시
1247,충청남도 천안시 서북구 삼성대로 20 (백석동)041-566-3828,1,충청남도,천안시
1248,충청남도 천안시 서북구 불당34길 2 (불당동)041-523-3657,1,충청남도,천안시
1249,충청남도 천안시 서북구 서부대로 405 (쌍용동)041-576-3647,1,충청남도,천안시
1250,충청남도 천안시 서북구 불당22대로 67 (불당동)041-561-3572,1,충청남도,천안시
1251,충청남도 천안시 서북구 충무로 133 (쌍용동)041-575-3472,1,충청남도,천안시
1252,충청남도 천안시 서북구 불당33길 24 (불당동)041-569-3390,1,충청남도,천안시
1253,충청남도 천안시 서북구 동서대로 154 (성정동)041-572-7858,1,충청남도,천안시
1254,충청남도 천안시 서북구 불당4로 91 (불당동)041-567-9886,1,충청남도,천안시
1255,충청남도 천안시 서북구 부성4길 3 (부성1동)041-556-7484,1,충청남도,천안시
1256,충청남도 천안시 서북구 충무로 187 (쌍용동) 천안이마트 1층041-577-8388,1,충청남도,천안시
1257,충청남도 계룡시 엄사면 번영로 6 042-551-3420,1,충청남도,계룡시
1258,충청남도 당진시 서해로 6283 (시곡동)041-358-3628,1,충청남도,당진시
1259,"충청남도 당진시 시청1로 78, 1층 (읍내동)[phone]",1,충청남도,당진시
1260,충청남도 아산시 배방읍 배방로 22 041-549-3696,1,충청남도,아산시
1261,충청남도 아산시 탕정면 탕정면로 10 041-544-3486,1,충청남도,아산시
1262,충청남도 아산시 어의정로 117 (용화동)041-544-3386,1,충청남도,아산시
1263,충청남도 아산시 번영로 232 (모종동)041-543-8962,1,충청남도,아산시
1264,충청북도 청주시 상당구 1순환로 1243 (용암동)043-288-3616,1,충청북도,청주시
1265,충청북도 청주시 상당구 산성로 129 (용담동)043-221-3441,1,충청북도,청주시
1266,충청북도 청주시 상당구 무심동로392번길 20 (서문동)043-224-8513,1,충청북도,청주시
1267,충청북도 충주시 국원대로 208-1 (금릉동)043-846-3441,1,충청북도,충주시
1268,충청북도 충주시 봉계13길 2 (봉방동)043-843-3444,1,충청북도,충주시
1269,충청북도 충주시 계명대로 227 (연수동)043-846-8590,1,충청북도,충주시
1270,"충청북도 충주시 예성로 151 C&C몰 106호,107호 (성서동)[phone]",1,충청북도,충주시
1271,충청북도 제천시 의림대로 181 (중앙로2가)043-642-3451,1,충청북도,제천시
1272,충청북도 청주시 흥덕구 오송읍 오송생명로 220 043-232-3491,1,충청북도,청주시
1273,충청북도 청주시 흥덕구 1순환로 514 (봉명동)043-262-3165,1,충청북도,청주시
1274,충청북도 청주시 흥덕구 강서로 121 (강서동)043-237-8743,1,충청북도,청주시
1275,충청북도 청주시 흥덕구 대농로 43 (복대동) 신영지웰시티 1차 상업시설043-234-8385,1,충청북도,청주시
1276,충청북도 청주시 흥덕구 직지대로 308 (복대동)043-909-4077,1,충청북도,청주시
1277,충청북도 청주시 흥덕구 풍산로 15 (가경동)043-232-8407,1,충청북도,청주시
1278,충청북도 청주시 서원구 사직대로 302 (사직동)043-260-3616,1,충청북도,청주시
1279,충청북도 청주시 서원구 복대로 5 (개신동)043-235-8964,1,충청북도,청주시
1280,충청북도 청주시 서원구 내수동로 113 (사창동)043-272-8546,1,충청북도,청주시
1281,"충청북도 청주시 청원구 오창읍 중심상업1로 20 101,102,103,104호[phone]",1,충청북도,청주시
1282,충청북도 청주시 청원구 충청대로107번길 8 (율량동)043-211-8978,1,충청북도,청주시
1283,충청북도 청주시 청원구 오창읍 과학산업2로 385 385043-216-8612,1,충청북도,청주시
1284,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38 B1-29064-908-1729,1,제주특별자치도,서귀포시
1285,제주특별자치도 서귀포시 대정읍 에듀시티로 36 064-792-3371,1,제주특별자치도,서귀포시
1286,제주특별자치도 서귀포시 성산읍 일출로 80 064-782-3273,1,제주특별자치도,서귀포시
1287,제주특별자치도 서귀포시 천제연로 95(색달동)064-738-8915,1,제주특별자치도,서귀포시
1288,제주특별자치도 서귀포시 중정로 53 (서귀동)064-763-8707,1,제주특별자치도,서귀포시
1289,제주특별자치도 서귀포시 형제해안로 322 (상모리)064-792-8731,1,제주특별자치도,서귀포시
1290,제주특별자치도 서귀포시 일주서로 11 (강정동)064-738-5943,1,제주특별자치도,서귀포시
1291,"제주특별자치도 서귀포시 성산읍 일출로 284-5, 1,2층[phone]",1,제주특별자치도,서귀포시
1292,제주특별자치도 서귀포시 중문관광로110번길 32 (색달동)064-738-8510,1,제주특별자치도,서귀포시
1293,제주특별자치도 제주시 중앙로 215 (이도이동)064-756-3511,1,제주특별자치도,제주시
1294,제주특별자치도 제주시 조천읍 조함해안로 522 064-783-3537,1,제주특별자치도,제주시
1295,제주특별자치도 제주시 연북로 12 (노형동)064-746-3367,1,제주특별자치도,제주시
1296,제주특별자치도 제주시 애월읍 애월해안로 376 064-799-3273,1,제주특별자치도,제주시
1297,제주특별자치도 제주시 관덕로 55 (일도일동)064-757-9892,1,제주특별자치도,제주시
1298,제주특별자치도 제주시 도령로 27 (노형동)064-745-8914,1,제주특별자치도,제주시
1299,제주특별자치도 제주시 서해안로 380 (용담삼동) 화이트하우스064-745-9817,1,제주특별자치도,제주시
1300,"제주특별자치도 제주시 1100로 3348, 신제주이마트 1층 (노형동)[phone]",1,제주특별자치도,제주시
1301,세종특별자치시 세종시 다정북로 219 (다정동)044-864-3627,1,세종특별자치시,세종시
1302,세종특별자치시 세종시 새롬중앙로 64 (새롬동)044-866-3494,1,세종특별자치시,세종시
1303,세종특별자치시 세종시 한누리대로 499 (어진동)044-868-3297,1,세종특별자치시,세종시
1304,세종특별자치시 세종시 도움3로 105-10 (종촌동) 성운프라자044-868-5480,1,세종특별자치시,세종시
1305,세종특별자치시 세종시 한누리대로 169 행복타워 1층044-863-7840,1,세종특별자치시,세종시
1306,세종특별자치시 세종시 금송로 687(가람동 406) 이마트 세종점044-864-4876,1,세종특별자치시,세종시
1307,세종특별자치시 세종시 도움8로 81 (어진동)044-867-8705,1,세종특별자치시,세종시
