,광역시도,시도,스타벅스입점,ID,y,x
0,강원도,강릉시,3.0,강릉,3,11
1,강원도,고성군,1.0,고성(강원),0,10
2,강원도,동해시,1.0,동해,4,11
3,강원도,속초시,3.0,속초,1,10
4,강원도,원주시,6.0,원주,5,10
5,강원도,춘천시,5.0,춘천,1,9
6,강원도,홍천군,3.0,홍천,2,8
7,경기도,과천시,3.0,과천,7,8
8,경기도,광명시,8.0,광명,4,4
9,경기도,광주시,2.0,광주,7,9
10,경기도,구리시,3.0,구리,3,8
11,경기도,군포시,4.0,군포,9,5
12,경기도,김포시,8.0,김포,3,4
13,경기도,남양주시,7.0,남양주,2,7
14,경기도,동두천시,2.0,동두천,1,4
15,경기도,시흥시,5.0,시흥,6,3
16,경기도,안성시,2.0,안성,10,4
17,경기도,양주시,4.0,양주,1,3
18,경기도,양평군,1.0,양평,4,9
19,경기도,여주시,3.0,여주,5,9
20,경기도,오산시,3.0,오산,10,3
21,경기도,의왕시,1.0,의왕,9,6
22,경기도,의정부시,10.0,의정부,1,7
23,경기도,이천시,5.0,이천,6,9
24,경기도,파주시,5.0,파주,3,2
25,경기도,평택시,5.0,평택,11,4
26,경기도,포천시,2.0,포천,1,6
27,경기도,하남시,9.0,하남,3,9
28,경기도,화성시,11.0,화성,9,3
29,경상남도,거제시,4.0,거제,22,8
30,경상남도,김해시,9.0,김해,20,9
31,경상남도,사천시,2.0,사천,21,6
32,경상남도,양산시,7.0,양산,19,7
33,경상남도,진주시,6.0,진주,18,6
34,경상남도,통영시,1.0,통영,21,8
35,경상북도,경산시,6.0,경산,12,11
36,경상북도,경주시,7.0,경주,12,12
37,경상북도,구미시,9.0,구미,10,10
38,경상북도,김천시,2.0,김천,11,9
39,경상북도,문경시,1.0,문경,8,10
40,경상북도,안동시,2.0,안동,9,10
41,광주광역시,광산구,11.0,광주 광산,21,2
42,광주광역시,남구,7.0,광주 남구,23,2
43,광주광역시,동구,7.0,광주 동구,23,3
44,광주광역시,북구,10.0,광주 북구,22,3
45,광주광역시,서구,14.0,광주 서구,22,2
46,대구광역시,달서구,18.0,대구 달서,16,8
47,대구광역시,달성군,2.0,대구 달성,16,9
48,대구광역시,동구,8.0,대구 동구,15,10
49,대구광역시,북구,7.0,대구 북구,14,8
50,대구광역시,서구,1.0,대구 서구,15,8
51,대구광역시,수성구,18.0,대구 수성,14,10
52,대구광역시,중구,9.0,대구 중구,14,9
53,대전광역시,대덕구,4.0,대전 대덕,13,5
54,대전광역시,동구,4.0,대전 동구,14,5
55,대전광역시,서구,21.0,대전 서구,16,4
56,대전광역시,유성구,11.0,대전 유성,15,4
57,대전광역시,중구,7.0,대전 중구,15,5
58,부산광역시,강서구,2.0,부산 강서,18,8
59,부산광역시,금정구,7.0,부산 금정,16,10
60,부산광역시,기장군,3.0,부산 기장,16,12
61,부산광역시,남구,6.0,부산 남구,19,11
62,부산광역시,동구,2.0,부산 동구,18,10
63,부산광역시,동래구,7.0,부산 동래,16,11
64,부산광역시,부산진구,17.0,부산 부산진,17,10
65,부산광역시,북구,2.0,부산 북구,17,9
66,부산광역시,사상구,3.0,부산 사상,18,9
67,부산광역시,사하구,7.0,부산 사하,19,10
68,부산광역시,서구,3.0,부산 서구,19,9
69,부산광역시,수영구,7.0,부산 수영,20,11
70,부산광역시,연제구,5.0,부산 연제,17,11
71,부산광역시,중구,6.0,부산 중구,18,11
72,부산광역시,해운대구,27.0,부산 해운대,17,12
73,서울특별시,강남구,76.0,서울 강남,8,6
74,서울특별시,강동구,13.0,서울 강동,5,8
75,서울특별시,강북구,5.0,서울 강북,3,5
76,서울특별시,강서구,14.0,서울 강서,6,4
77,서울특별시,관악구,10.0,서울 관악,7,5
78,서울특별시,광진구,14.0,서울 광진,6,7
79,서울특별시,구로구,10.0,서울 구로,9,4
80,서울특별시,금천구,10.0,서울 금천,8,5
81,서울특별시,노원구,12.0,서울 노원,2,6
82,서울특별시,도봉구,2.0,서울 도봉,2,5
83,서울특별시,동대문구,8.0,서울 동대문,4,7
84,서울특별시,동작구,8.0,서울 동작,6,5
85,서울특별시,마포구,32.0,서울 마포,5,5
86,서울특별시,서대문구,21.0,서울 서대문,4,5
87,서울특별시,서초구,45.0,서울 서초,7,6
88,서울특별시,성동구,9.0,서울 성동,5,7
89,서울특별시,성북구,11.0,서울 성북,3,6
90,서울특별시,송파구,29.0,서울 송파,6,8
91,서울특별시,양천구,14.0,서울 양천,7,4
92,서울특별시,영등포구,35.0,서울 영등포,8,4
93,서울특별시,용산구,17.0,서울 용산,6,6
94,서울특별시,은평구,8.0,서울 은평,5,4
95,서울특별시,종로구,38.0,서울 종로,4,6
96,서울특별시,중구,50.0,서울 중구,5,6
97,서울특별시,중랑구,6.0,서울 중랑,4,8
98,세종특별자치시,세종시,7.0,세종,13,4
99,울산광역시,남구,13.0,울산 남구,15,12
100,울산광역시,동구,2.0,울산 동구,14,12
101,울산광역시,북구,4.0,울산 북구,13,12
102,울산광역시,울주군,1.0,울산 울주,14,11
103,울산광역시,중구,5.0,울산 중구,15,11
104,인천광역시,계양구,2.0,인천 계양,7,2
105,인천광역시,남동구,9.0,인천 남동,10,2
106,인천광역시,동구,1.0,인천 동구,7,1
107,인천광역시,부평구,9.0,인천 부평,8,2
108,인천광역시,서구,6.0,인천 서구,6,1
109,인천광역시,연수구,10.0,인천 연수,10,1
110,인천광역시,중구,7.0,인천 중구,9,1
111,전라남도,광양시,1.0,광양,21,5
112,전라남도,나주시,1.0,나주,22,1
113,전라남도,목포시,5.0,목포,22,0
114,전라남도,무안군,1.0,무안,21,1
115,전라남도,순천시,4.0,순천,22,4
116,전라남도,여수시,5.0,여수,23,4
117,전라북도,군산시,2.0,군산,16,2
118,전라북도,익산시,3.0,익산,16,3
119,전라북도,정읍시,1.0,정읍,18,2
120,제주특별자치도,서귀포시,9.0,서귀포,26,5
121,제주특별자치도,제주시,8.0,제주,25,5
122,충청남도,계룡시,1.0,계룡,14,4
123,충청남도,공주시,2.0,공주,12,4
124,충청남도,논산시,1.0,논산,14,3
125,충청남도,당진시,2.0,당진,12,1
126,충청남도,서산시,2.0,서산,13,1
127,충청남도,아산시,4.0,아산,11,1
128,충청북도,제천시,1.0,제천,10,7
129,충청북도,충주시,4.0,충주,12,6
130,0,0,0.0,철원,0,7
131,0,0,0.0,화천,0,8
132,0,0,0.0,양구,0,9
133,0,0,0.0,연천,1,5
134,0,0,0.0,인제,1,8
135,0,0,0.0,고양 덕양,2,3
136,0,0,0.0,고양 일산동,2,4
137,0,0,0.0,횡성,2,9
138,0,0,0.0,양양,2,10
139,0,0,0.0,고양 일산서,3,3
140,0,0,0.0,가평,3,7
141,0,0,0.0,정선,3,10
142,0,0,0.0,부천 소사,4,2
143,0,0,0.0,안양 만안,4,3
144,0,0,0.0,태백,4,10
145,0,0,0.0,인천 강화,5,1
146,0,0,0.0,부천 원미,5,2
147,0,0,0.0,안양 동안,5,3
148,0,0,0.0,삼척,5,11
149,0,0,0.0,부천 오정,6,2
150,0,0,0.0,평창,6,10
151,0,0,0.0,울진,6,11
152,0,0,0.0,안산 상록,7,3
153,0,0,0.0,성남 중원,7,7
154,0,0,0.0,영월,7,10
155,0,0,0.0,영덕,7,11
156,0,0,0.0,안산 단원,8,3
157,0,0,0.0,성남 분당,8,7
158,0,0,0.0,성남 수정,8,8
159,0,0,0.0,용인 수지,8,9
160,0,0,0.0,봉화,8,11
161,0,0,0.0,울릉,8,13
162,0,0,0.0,인천 남구,9,2
163,0,0,0.0,수원 영통,9,7
164,0,0,0.0,용인 기흥,9,8
165,0,0,0.0,용인 처인,9,9
166,0,0,0.0,영양,9,11
167,0,0,0.0,인천 옹진,10,0
168,0,0,0.0,수원 권선,10,5
169,0,0,0.0,수원 장안,10,6
170,0,0,0.0,예천,10,8
171,0,0,0.0,영주,10,9
172,0,0,0.0,청송,10,11
173,0,0,0.0,포항 북구,10,12
174,0,0,0.0,태안,11,0
175,0,0,0.0,천안 동남,11,2
176,0,0,0.0,천안 서북,11,3
177,0,0,0.0,음성,11,5
178,0,0,0.0,수원 팔달,11,6
179,0,0,0.0,단양,11,7
180,0,0,0.0,상주,11,8
181,0,0,0.0,군위,11,10
182,0,0,0.0,의성,11,11
183,0,0,0.0,포항 남구,11,12
184,0,0,0.0,홍성,12,2
185,0,0,0.0,예산,12,3
186,0,0,0.0,진천,12,5
187,0,0,0.0,청주 흥덕,12,7
188,0,0,0.0,괴산,12,8
189,0,0,0.0,칠곡,12,9
190,0,0,0.0,영천,12,10
191,0,0,0.0,보령,13,2
192,0,0,0.0,청양,13,3
193,0,0,0.0,증평,13,6
194,0,0,0.0,청주 청원,13,7
195,0,0,0.0,보은,13,8
196,0,0,0.0,고령,13,9
197,0,0,0.0,청도,13,10
198,0,0,0.0,성주,13,11
199,0,0,0.0,부여,14,2
200,0,0,0.0,청주 상당,14,6
201,0,0,0.0,청주 서원,14,7
202,0,0,0.0,서천,15,2
203,0,0,0.0,금산,15,3
204,0,0,0.0,옥천,15,6
205,0,0,0.0,영동,15,7
206,0,0,0.0,대구 남구,15,9
207,0,0,0.0,무주,16,5
208,0,0,0.0,거창,16,6
209,0,0,0.0,합천,16,7
210,0,0,0.0,부안,17,2
211,0,0,0.0,김제,17,3
212,0,0,0.0,완주,17,4
213,0,0,0.0,장수,17,5
214,0,0,0.0,함양,17,6
215,0,0,0.0,창녕,17,7
216,0,0,0.0,밀양,17,8
217,0,0,0.0,고창,18,1
218,0,0,0.0,전주 덕진,18,3
219,0,0,0.0,진안,18,4
220,0,0,0.0,남원,18,5
221,0,0,0.0,의령,18,7
222,0,0,0.0,영광,19,1
223,0,0,0.0,장성,19,2
224,0,0,0.0,전주 완산,19,3
225,0,0,0.0,임실,19,4
226,0,0,0.0,산청,19,5
227,0,0,0.0,함안,19,6
228,0,0,0.0,창원 합포,19,8
229,0,0,0.0,함평,20,1
230,0,0,0.0,담양,20,2
231,0,0,0.0,순창,20,3
232,0,0,0.0,구례,20,4
233,0,0,0.0,하동,20,5
234,0,0,0.0,창원 의창,20,6
235,0,0,0.0,창원 성산,20,7
236,0,0,0.0,창원 진해,20,8
237,0,0,0.0,부산 영도,20,10
238,0,0,0.0,신안,21,0
239,0,0,0.0,곡성,21,3
240,0,0,0.0,화순,21,4
241,0,0,0.0,창원 회원,21,7
242,0,0,0.0,고흥,22,5
243,0,0,0.0,남해,22,6
244,0,0,0.0,고성(경남),22,7
245,0,0,0.0,해남,23,0
246,0,0,0.0,영암,23,1
247,0,0,0.0,진도,24,0
248,0,0,0.0,강진,24,1
249,0,0,0.0,장흥,24,2
250,0,0,0.0,보성,24,3
251,0,0,0.0,완도,25,2
